"","GOID","GOTERM","ONTOLOGY","HOGs_with_GO_COUNT","HOGs_with_GO","TOTAL_COUNT.all_GO_ID","TOTAL_COUNT.Freq","Ta_COUNT.Var1","Ta_COUNT.Freq","Os_COUNT.Var1","Os_COUNT.Freq","Ms_COUNT.Var1","Ms_COUNT.Freq","Sb_COUNT.Var1","Sb_COUNT.Freq","Zm_COUNT.Var1","Zm_COUNT.Freq","DEFINITION"
"193","GO:0004499","N,N-dimethylaniline monooxygenase activity","MF",1,"N0.HOG0008667","GO:0004499",9,"GO:0004499",3,"GO:0004499",1,"GO:0004499",2,"GO:0004499",2,"GO:0004499",1,"Catalysis of the reaction: N,N-dimethylaniline + NADPH + H+ + O2 = N,N-dimethylaniline N-oxide + NADP+ + H2O."
"194","GO:0016491","oxidoreductase activity","MF",9,"N0.HOG0007161 N0.HOG0005249 N0.HOG0008667 N0.HOG0013699 N0.HOG0003389 N0.HOG0010669 N0.HOG0008947 N0.HOG0005130 N0.HOG0005709","GO:0016491",66,"GO:0016491",15,"GO:0016491",7,"GO:0016491",17,"GO:0016491",15,"GO:0016491",12,"Catalysis of an oxidation-reduction (redox) reaction, a reversible chemical reaction in which the oxidation state of an atom or atoms within a molecule is altered. One substrate acts as a hydrogen or electron donor and becomes oxidized, while the other acts as hydrogen or electron acceptor and becomes reduced."
"195","GO:0050660","flavin adenine dinucleotide binding","MF",2,"N0.HOG0008667 N0.HOG0013699","GO:0050660",17,"GO:0050660",4,"GO:0050660",2,"GO:0050660",4,"GO:0050660",4,"GO:0050660",3,"Binding to FAD, flavin-adenine dinucleotide, the coenzyme or the prosthetic group of various flavoprotein oxidoreductase enzymes, in either the oxidized form, FAD, or the reduced form, FADH2."
"196","GO:0050661","NADP binding","MF",1,"N0.HOG0008667","GO:0050661",9,"GO:0050661",3,"GO:0050661",1,"GO:0050661",2,"GO:0050661",2,"GO:0050661",1,"Binding to nicotinamide-adenine dinucleotide phosphate, a coenzyme involved in many redox and biosynthetic reactions; binding may be to either the oxidized form, NADP+, or the reduced form, NADPH."
"197","GO:0003729","mRNA binding","MF",4,"N0.HOG0002924 N0.HOG0001401 N0.HOG0001810 N0.HOG0003710","GO:0003729",48,"GO:0003729",11,"GO:0003729",3,"GO:0003729",15,"GO:0003729",10,"GO:0003729",9,"Binding to messenger RNA (mRNA), an intermediate molecule between DNA and protein. mRNA includes UTR and coding sequences, but does not contain introns."
"198","GO:0004601","peroxidase activity","MF",3,"N0.HOG0007161 N0.HOG0003389 N0.HOG0005709","GO:0004601",15,"GO:0004601",4,"GO:0004601",2,"GO:0004601",2,"GO:0004601",4,"GO:0004601",3,"Catalysis of the reaction: a donor + a peroxide = an oxidized donor + 2 H2O."
"199","GO:0004602","glutathione peroxidase activity","MF",1,"N0.HOG0003389","GO:0004602",6,"GO:0004602",1,"GO:0004602",1,"GO:0004602",1,"GO:0004602",2,"GO:0004602",1,"Catalysis of the reaction: 2 glutathione + hydrogen peroxide = oxidized glutathione + 2 H2O."
"200","GO:0000166","nucleotide binding","MF",5,"N0.HOG0005638 N0.HOG0002038 N0.HOG0007039 N0.HOG0001029 N0.HOG0005632","GO:0000166",53,"GO:0000166",11,"GO:0000166",5,"GO:0000166",10,"GO:0000166",13,"GO:0000166",14,"Binding to a nucleotide, any compound consisting of a nucleoside that is esterified with (ortho)phosphate or an oligophosphate at any hydroxyl group on the ribose or deoxyribose."
"201","GO:0000175","3'-5'-RNA exonuclease activity","MF",1,"N0.HOG0002038","GO:0000175",17,"GO:0000175",3,"GO:0000175",1,"GO:0000175",2,"GO:0000175",3,"GO:0000175",8,"Catalysis of the sequential cleavage of mononucleotides from a free 3' terminus of an RNA molecule."
"202","GO:0008408","3'-5' exonuclease activity","MF",1,"N0.HOG0002038","GO:0008408",17,"GO:0008408",3,"GO:0008408",1,"GO:0008408",2,"GO:0008408",3,"GO:0008408",8,"Catalysis of the hydrolysis of ester linkages within nucleic acids by removing nucleotide residues from the 3' end."
"203","GO:0003723","RNA binding","MF",5,"N0.HOG0002489 N0.HOG0003710 N0.HOG0001278 N0.HOG0006716 N0.HOG0001810","GO:0003723",68,"GO:0003723",16,"GO:0003723",6,"GO:0003723",16,"GO:0003723",16,"GO:0003723",14,"Binding to an RNA molecule or a portion thereof."
"204","GO:0003860","3-hydroxyisobutyryl-CoA hydrolase activity","MF",1,"N0.HOG0006679","GO:0003860",10,"GO:0003860",3,"GO:0003860",1,"GO:0003860",2,"GO:0003860",3,"GO:0003860",1,"Catalysis of the reaction: 3-hydroxy-2-methylpropanoyl-CoA + H2O = CoA + 3-hydroxy-2-methylpropanoate."
"205","GO:0005515","protein binding","MF",6,"N0.HOG0004918 N0.HOG0006716 N0.HOG0007039 N0.HOG0003137 N0.HOG0009630 N0.HOG0009205","GO:0005515",53,"GO:0005515",15,"GO:0005515",5,"GO:0005515",14,"GO:0005515",9,"GO:0005515",10,"Binding to a protein."
"206","GO:0004298","threonine-type endopeptidase activity","MF",1,"N0.HOG0004931","GO:0004298",12,"GO:0004298",2,"GO:0004298",1,"GO:0004298",4,"GO:0004298",3,"GO:0004298",2,"Catalysis of the hydrolysis of internal peptide bonds in a polypeptide chain by a mechanism in which the hydroxyl group of a threonine residue at the active center acts as a nucleophile."
"207","GO:0008233","peptidase activity","MF",2,"N0.HOG0011623 N0.HOG0004931","GO:0008233",20,"GO:0008233",4,"GO:0008233",2,"GO:0008233",5,"GO:0008233",5,"GO:0008233",4,"Catalysis of the hydrolysis of a peptide bond. A peptide bond is a covalent bond formed when the carbon atom from the carboxyl group of one amino acid shares electrons with the nitrogen atom from the amino group of a second amino acid."
"208","GO:0004325","ferrochelatase activity","MF",1,"N0.HOG0006402","GO:0004325",10,"GO:0004325",2,"GO:0004325",1,"GO:0004325",3,"GO:0004325",2,"GO:0004325",2,"Catalysis of the reaction: heme B (protoheme) + H+ = Fe(2+) + protoporphyrin IX."
"209","GO:0016829","lyase activity","MF",1,"N0.HOG0006402","GO:0016829",10,"GO:0016829",2,"GO:0016829",1,"GO:0016829",3,"GO:0016829",2,"GO:0016829",2,"Catalysis of the cleavage of C-C, C-O, C-N and other bonds by other means than by hydrolysis or oxidation, or conversely adding a group to a double bond. They differ from other enzymes in that two substrates are involved in one reaction direction, but only one in the other direction. When acting on the single substrate, a molecule is eliminated and this generates either a new double bond or a new ring."
"210","GO:0004721","phosphoprotein phosphatase activity","MF",1,"N0.HOG0004918","GO:0004721",12,"GO:0004721",3,"GO:0004721",1,"GO:0004721",2,"GO:0004721",4,"GO:0004721",2,"Catalysis of the reaction: a phosphoprotein + H2O = a protein + phosphate. Together with protein kinases, these enzymes control the state of phosphorylation of cellular proteins and thereby provide an important mechanism for regulating cellular activity."
"211","GO:0004722","protein serine/threonine phosphatase activity","MF",1,"N0.HOG0004918","GO:0004722",12,"GO:0004722",3,"GO:0004722",1,"GO:0004722",2,"GO:0004722",4,"GO:0004722",2,"Catalysis of the reaction: protein serine phosphate + H2O = protein serine + phosphate, and protein threonine phosphate + H2O = protein threonine + phosphate."
"212","GO:0017018","myosin phosphatase activity","MF",1,"N0.HOG0004918","GO:0017018",11,"GO:0017018",3,"GO:0017018",1,"GO:0017018",2,"GO:0017018",3,"GO:0017018",2,"Catalysis of the reaction: phosphomyosin + H2O = myosin + phosphate."
"213","GO:0043169","cation binding","MF",1,"N0.HOG0004918","GO:0043169",12,"GO:0043169",3,"GO:0043169",1,"GO:0043169",2,"GO:0043169",4,"GO:0043169",2,"Binding to a cation, a charged atom or group of atoms with a net positive charge."
"214","GO:0003924","GTPase activity","MF",3,"N0.HOG0005638 N0.HOG0007039 N0.HOG0001029","GO:0003924",32,"GO:0003924",8,"GO:0003924",4,"GO:0003924",7,"GO:0003924",8,"GO:0003924",5,"Catalysis of the reaction: GTP + H2O = GDP + H+ + phosphate."
"215","GO:0005525","GTP binding","MF",3,"N0.HOG0005638 N0.HOG0007039 N0.HOG0001029","GO:0005525",32,"GO:0005525",8,"GO:0005525",4,"GO:0005525",7,"GO:0005525",8,"GO:0005525",5,"Binding to GTP, guanosine triphosphate."
"216","GO:0035591","signaling adaptor activity","MF",1,"N0.HOG0007039","GO:0035591",10,"GO:0035591",3,"GO:0035591",1,"GO:0035591",2,"GO:0035591",2,"GO:0035591",2,"The binding activity of a molecule that brings together two or more molecules in a signaling pathway, permitting those molecules to function in a coordinated way. Adaptor molecules themselves do not have catalytic activity."
"217","GO:0046961","proton-transporting ATPase activity, rotational mechanism","MF",1,"N0.HOG0004908","GO:0046961",12,"GO:0046961",3,"GO:0046961",1,"GO:0046961",4,"GO:0046961",2,"GO:0046961",2,"Enables the transfer of protons from one side of a membrane to the other according to the reaction: ATP + H2O + H+(in) -> ADP + phosphate + H+(out), by a rotational mechanism."
"218","GO:0016844","strictosidine synthase activity","MF",1,"N0.HOG0003607","GO:0016844",11,"GO:0016844",3,"GO:0016844",1,"GO:0016844",3,"GO:0016844",1,"GO:0016844",3,"Catalysis of the reaction: 3alpha(S)-strictosidine + H2O = secologanin + tryptamine."
"219","GO:0003824","catalytic activity","MF",1,"N0.HOG0002654","GO:0003824",15,"GO:0003824",3,"GO:0003824",1,"GO:0003824",6,"GO:0003824",3,"GO:0003824",2,"Catalysis of a biochemical reaction at physiological temperatures. In biologically catalyzed reactions, the reactants are known as substrates, and the catalysts are naturally occurring macromolecular substances known as enzymes. Enzymes possess specific binding sites for substrates, and are usually composed wholly or largely of protein, but RNA that has catalytic activity (ribozyme) is often also regarded as enzymatic."
"220","GO:0004630","phospholipase D activity","MF",1,"N0.HOG0002654","GO:0004630",15,"GO:0004630",3,"GO:0004630",1,"GO:0004630",6,"GO:0004630",3,"GO:0004630",2,"Catalysis of the reaction: a phosphatidylcholine + H2O = choline + a phosphatidate."
"221","GO:0070290","N-acylphosphatidylethanolamine-specific phospholipase D activity","MF",1,"N0.HOG0002654","GO:0070290",15,"GO:0070290",3,"GO:0070290",1,"GO:0070290",6,"GO:0070290",3,"GO:0070290",2,"Catalysis of the release of N-acylethanolamine from N-acyl-phosphatidylethanolamine (NAPE) to generate N-acylethanolamine (NAE)."
"222","GO:0016671","oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor","MF",1,"N0.HOG0005130","GO:0016671",6,"GO:0016671",2,"GO:0016671",0,"GO:0016671",2,"GO:0016671",1,"GO:0016671",1,"Catalysis of an oxidation-reduction (redox) reaction in which a sulfur-containing group acts as a hydrogen or electron donor and reduces disulfide."
"223","GO:0033743","peptide-methionine (R)-S-oxide reductase activity","MF",1,"N0.HOG0005130","GO:0033743",6,"GO:0033743",2,"GO:0033743",0,"GO:0033743",2,"GO:0033743",1,"GO:0033743",1,"Catalysis of the reaction: peptide-L-methionine + H2O + thioredoxin disulfide = peptide-L-methionine (R)-S-oxide + thioredoxin. Can act on oxidized methionine in peptide linkage with specificity for the R enantiomer. Thioredoxin disulfide is the oxidized form of thioredoxin."
"224","GO:0016208","AMP binding","MF",2,"N0.HOG0013052 N0.HOG0005632","GO:0016208",8,"GO:0016208",3,"GO:0016208",1,"GO:0016208",1,"GO:0016208",2,"GO:0016208",1,"Binding to AMP, adenosine monophosphate."
"225","GO:0003955","NAD(P)H dehydrogenase (quinone) activity","MF",1,"N0.HOG0008947","GO:0003955",9,"GO:0003955",2,"GO:0003955",1,"GO:0003955",3,"GO:0003955",2,"GO:0003955",1,"Catalysis of the reaction: NAD(P)H + H+ + a quinone = NAD(P)+ + a hydroquinone."
"226","GO:0008753","NADPH dehydrogenase (quinone) activity","MF",1,"N0.HOG0008947","GO:0008753",9,"GO:0008753",2,"GO:0008753",1,"GO:0008753",3,"GO:0008753",2,"GO:0008753",1,"Catalysis of the reaction: NADPH + H+ + a quinone = NADP+ + a quinol."
"227","GO:0010181","FMN binding","MF",1,"N0.HOG0008947","GO:0010181",9,"GO:0010181",2,"GO:0010181",1,"GO:0010181",3,"GO:0010181",2,"GO:0010181",1,"Binding to flavin mono nucleotide. Flavin mono nucleotide (FMN) is the coenzyme or the prosthetic group of various flavoprotein oxidoreductase enzymes."
"228","GO:0050136","NADH dehydrogenase (quinone) activity","MF",1,"N0.HOG0008947","GO:0050136",9,"GO:0050136",2,"GO:0050136",1,"GO:0050136",3,"GO:0050136",2,"GO:0050136",1,"Catalysis of the reaction: NADH + H+ + a quinone = NAD+ + a quinol."
"229","GO:0003755","peptidyl-prolyl cis-trans isomerase activity","MF",1,"N0.HOG0003362","GO:0003755",14,"GO:0003755",3,"GO:0003755",1,"GO:0003755",4,"GO:0003755",3,"GO:0003755",3,"Catalysis of the reaction: peptidyl-proline (omega=180) = peptidyl-proline (omega=0)."
"230","GO:0016018","cyclosporin A binding","MF",1,"N0.HOG0003362","GO:0016018",14,"GO:0016018",3,"GO:0016018",1,"GO:0016018",4,"GO:0016018",3,"GO:0016018",3,"Binding to cyclosporin A, a cyclic undecapeptide that contains several N-methylated and unusual amino acids."
"231","GO:0016853","isomerase activity","MF",1,"N0.HOG0003362","GO:0016853",14,"GO:0016853",3,"GO:0016853",1,"GO:0016853",4,"GO:0016853",3,"GO:0016853",3,"Catalysis of the geometric or structural changes within one molecule. Isomerase is the systematic name for any enzyme of EC class 5."
"232","GO:0005524","ATP binding","MF",3,"N0.HOG0004459 N0.HOG0005632 N0.HOG0009205","GO:0005524",15,"GO:0005524",3,"GO:0005524",1,"GO:0005524",3,"GO:0005524",4,"GO:0005524",4,"Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator."
"233","GO:0016887","ATP hydrolysis activity","MF",1,"N0.HOG0004459","GO:0016887",10,"GO:0016887",3,"GO:0016887",1,"GO:0016887",2,"GO:0016887",2,"GO:0016887",2,"Catalysis of the reaction: ATP + H2O = ADP + H+ phosphate. ATP hydrolysis is used in some reactions as an energy source, for example to catalyze a reaction or drive transport against a concentration gradient."
"234","GO:0008194","UDP-glycosyltransferase activity","MF",1,"N0.HOG0001933","GO:0008194",17,"GO:0008194",2,"GO:0008194",1,"GO:0008194",5,"GO:0008194",6,"GO:0008194",3,"Catalysis of the transfer of a glycosyl group from a UDP-sugar to a small hydrophobic molecule."
"235","GO:0016740","transferase activity","MF",2,"N0.HOG0005249 N0.HOG0001933","GO:0016740",28,"GO:0016740",3,"GO:0016740",2,"GO:0016740",9,"GO:0016740",8,"GO:0016740",6,"Catalysis of the transfer of a group, e.g. a methyl group, glycosyl group, acyl group, phosphorus-containing, or other groups, from one compound (generally regarded as the donor) to another compound (generally regarded as the acceptor). Transferase is the systematic name for any enzyme of EC class 2."
"236","GO:0016757","glycosyltransferase activity","MF",1,"N0.HOG0001933","GO:0016757",17,"GO:0016757",2,"GO:0016757",1,"GO:0016757",5,"GO:0016757",6,"GO:0016757",3,"Catalysis of the transfer of a glycosyl group from one compound (donor) to another (acceptor)."
"237","GO:0016758","hexosyltransferase activity","MF",1,"N0.HOG0001933","GO:0016758",16,"GO:0016758",2,"GO:0016758",1,"GO:0016758",5,"GO:0016758",5,"GO:0016758",3,"Catalysis of the transfer of a hexosyl group from one compound (donor) to another (acceptor)."
"238","GO:0050505","hydroquinone glucosyltransferase activity","MF",1,"N0.HOG0001933","GO:0050505",17,"GO:0050505",2,"GO:0050505",1,"GO:0050505",5,"GO:0050505",6,"GO:0050505",3,"Catalysis of the reaction: hydroquinone + UDP-D-glucose = H+ + hydroquinone O-beta-D-glucopyranoside + UDP."
"239","GO:0003674","molecular_function","MF",2,"N0.HOG0005632 N0.HOG0007795","GO:0003674",19,"GO:0003674",5,"GO:0003674",2,"GO:0003674",5,"GO:0003674",4,"GO:0003674",3,"A molecular process that can be carried out by the action of a single macromolecular machine, usually via direct physical interactions with other molecular entities. Function in this sense denotes an action, or activity, that a gene product (or a complex) performs."
"240","GO:0047617","acyl-CoA hydrolase activity","MF",1,"N0.HOG0009326","GO:0047617",9,"GO:0047617",1,"GO:0047617",1,"GO:0047617",4,"GO:0047617",2,"GO:0047617",1,"Catalysis of the reaction: acyl-CoA + H2O = CoA + a carboxylate."
"241","GO:0052815","medium-chain acyl-CoA hydrolase activity","MF",1,"N0.HOG0009326","GO:0052815",9,"GO:0052815",1,"GO:0052815",1,"GO:0052815",4,"GO:0052815",2,"GO:0052815",1,"Catalysis of the reaction: H2O + a medium-chain acyl-CoA = a medium-chain carboxylate + CoA. A medium chain is a chain of between eight and twelve carbons in length."
"242","GO:0052816","long-chain acyl-CoA hydrolase activity","MF",1,"N0.HOG0009326","GO:0052816",9,"GO:0052816",1,"GO:0052816",1,"GO:0052816",4,"GO:0052816",2,"GO:0052816",1,"Catalysis of the reaction: H2O + a long-chain acyl-CoA = a long-chain carboxylate + CoA. A long chain is a chain of greater than 12 carbons in length."
"243","GO:0016166","phytoene dehydrogenase activity","MF",1,"N0.HOG0013699","GO:0016166",8,"GO:0016166",1,"GO:0016166",1,"GO:0016166",2,"GO:0016166",2,"GO:0016166",2,"Catalysis of the dehydrogenation of phytoene to produce a carotenoid intermediate such as phytofluene."
"244","GO:0071949","FAD binding","MF",1,"N0.HOG0013699","GO:0071949",8,"GO:0071949",1,"GO:0071949",1,"GO:0071949",2,"GO:0071949",2,"GO:0071949",2,"Binding to the oxidized form, FAD, of flavin-adenine dinucleotide, the coenzyme or the prosthetic group of various flavoprotein oxidoreductase enzymes."
"245","GO:0000062","fatty-acyl-CoA binding","MF",1,"N0.HOG0009205","GO:0000062",8,"GO:0000062",3,"GO:0000062",1,"GO:0000062",2,"GO:0000062",2,"GO:0000062",0,"Binding to a fatty-acyl-CoA, any derivative of coenzyme A in which the sulfhydryl group is in thiolester linkage with a fatty acyl group."
"246","GO:0008289","lipid binding","MF",1,"N0.HOG0009205","GO:0008289",8,"GO:0008289",3,"GO:0008289",1,"GO:0008289",2,"GO:0008289",2,"GO:0008289",0,"Binding to a lipid."
"247","GO:0061630","ubiquitin protein ligase activity","MF",2,"N0.HOG0005487 N0.HOG0006601","GO:0061630",12,"GO:0061630",3,"GO:0061630",1,"GO:0061630",4,"GO:0061630",3,"GO:0061630",1,"Catalysis of the transfer of ubiquitin to a substrate protein via the reaction X-ubiquitin + S = X + S-ubiquitin, where X is either an E2 or E3 enzyme, the X-ubiquitin linkage is a thioester bond, and the S-ubiquitin linkage is an amide bond: an isopeptide bond between the C-terminal glycine of ubiquitin and the epsilon-amino group of lysine residues in the substrate or, in the linear extension of ubiquitin chains, a peptide bond the between the C-terminal glycine and N-terminal methionine of ubiquitin residues."
"248","GO:0051119","sugar transmembrane transporter activity","MF",1,"N0.HOG0001126","GO:0051119",11,"GO:0051119",1,"GO:0051119",1,"GO:0051119",3,"GO:0051119",3,"GO:0051119",3,"Enables the transfer of a sugar from one side of a membrane to the other. A sugar is any member of a class of sweet, water-soluble, crystallizable carbohydrates, which are the monosaccharides and smaller oligosaccharides."
"249","GO:0004364","glutathione transferase activity","MF",1,"N0.HOG0005249","GO:0004364",11,"GO:0004364",1,"GO:0004364",1,"GO:0004364",4,"GO:0004364",2,"GO:0004364",3,"Catalysis of the reaction: R-X + glutathione = H-X + R-S-glutathione. R may be an aliphatic, aromatic or heterocyclic group; X may be a sulfate, nitrile or halide group."
"250","GO:0043295","glutathione binding","MF",1,"N0.HOG0005249","GO:0043295",11,"GO:0043295",1,"GO:0043295",1,"GO:0043295",4,"GO:0043295",2,"GO:0043295",3,"Binding to glutathione; a tripeptide composed of the three amino acids cysteine, glutamic acid and glycine."
"251","GO:0045174","glutathione dehydrogenase (ascorbate) activity","MF",1,"N0.HOG0005249","GO:0045174",11,"GO:0045174",1,"GO:0045174",1,"GO:0045174",4,"GO:0045174",2,"GO:0045174",3,"Catalysis of the reaction: dehydroascorbate + 2 glutathione = L-ascorbate + glutathione disulfide."
"252","GO:0022857","transmembrane transporter activity","MF",1,"N0.HOG0004518","GO:0022857",12,"GO:0022857",3,"GO:0022857",1,"GO:0022857",3,"GO:0022857",4,"GO:0022857",1,"Enables the transfer of a substance, usually a specific substance or a group of related substances, from one side of a membrane to the other."
"253","GO:0004177","aminopeptidase activity","MF",1,"N0.HOG0011623","GO:0004177",8,"GO:0004177",2,"GO:0004177",1,"GO:0004177",1,"GO:0004177",2,"GO:0004177",2,"Catalysis of the hydrolysis of a single N-terminal amino acid residue from a polypeptide chain."
"254","GO:0008379","thioredoxin peroxidase activity","MF",1,"N0.HOG0007161","GO:0008379",8,"GO:0008379",3,"GO:0008379",1,"GO:0008379",1,"GO:0008379",2,"GO:0008379",1,"Catalysis of the reaction: [thioredoxin]-dithiol + hydrogen peroxide = [thioredoxin]-disulfide + H2O."
"255","GO:0016209","antioxidant activity","MF",1,"N0.HOG0007161","GO:0016209",8,"GO:0016209",3,"GO:0016209",1,"GO:0016209",1,"GO:0016209",2,"GO:0016209",1,"Inhibition of the reactions brought about by dioxygen (O2) or peroxides. Usually the antioxidant is effective because it can itself be more easily oxidized than the substance protected. The term is often applied to components that can trap free radicals, thereby breaking the chain reaction that normally leads to extensive biological damage."
"256","GO:0004064","arylesterase activity","MF",1,"N0.HOG0003607","GO:0004064",2,"GO:0004064",0,"GO:0004064",1,"GO:0004064",0,"GO:0004064",0,"GO:0004064",1,"Catalysis of the reaction: a phenyl acetate + H2O = a phenol + acetate."
"257","GO:0003743","translation initiation factor activity","MF",1,"N0.HOG0005130","GO:0003743",5,"GO:0003743",0,"GO:0003743",1,"GO:0003743",2,"GO:0003743",1,"GO:0003743",1,"Functions in the initiation of ribosome-mediated translation of mRNA into a polypeptide."
"258","GO:0003727","single-stranded RNA binding","MF",1,"N0.HOG0002038","GO:0003727",1,"GO:0003727",0,"GO:0003727",0,"GO:0003727",0,"GO:0003727",1,"GO:0003727",0,"Binding to single-stranded RNA."
"259","GO:0003993","acid phosphatase activity","MF",1,"N0.HOG0005709","GO:0003993",2,"GO:0003993",0,"GO:0003993",0,"GO:0003993",0,"GO:0003993",1,"GO:0003993",1,"Catalysis of the reaction: an orthophosphoric monoester + H2O = an alcohol + phosphate, with an acid pH optimum."
"260","GO:0051082","unfolded protein binding","MF",1,"N0.HOG0017033","GO:0051082",2,"GO:0051082",0,"GO:0051082",0,"GO:0051082",0,"GO:0051082",2,"GO:0051082",0,"Binding to an unfolded protein."
"261","GO:0035251","UDP-glucosyltransferase activity","MF",1,"N0.HOG0001933","GO:0035251",1,"GO:0035251",0,"GO:0035251",0,"GO:0035251",0,"GO:0035251",1,"GO:0035251",0,"Catalysis of the transfer of a glucosyl group from UDP-glucose to an acceptor molecule."
"262","GO:0016874","ligase activity","MF",1,"N0.HOG0006601","GO:0016874",1,"GO:0016874",0,"GO:0016874",0,"GO:0016874",0,"GO:0016874",0,"GO:0016874",1,"Catalysis of the joining of two molecules, or two groups within a single molecule, using the energy from the hydrolysis of ATP, a similar triphosphate, or a pH gradient."
"263","GO:0003682","chromatin binding","MF",1,"N0.HOG0003448","GO:0003682",2,"GO:0003682",0,"GO:0003682",0,"GO:0003682",0,"GO:0003682",0,"GO:0003682",2,"Binding to chromatin, the network of fibers of DNA, protein, and sometimes RNA, that make up the chromosomes of the eukaryotic nucleus during interphase."
"264","GO:0042393","histone binding","MF",1,"N0.HOG0003448","GO:0042393",2,"GO:0042393",0,"GO:0042393",0,"GO:0042393",0,"GO:0042393",0,"GO:0042393",2,"Binding to a histone, any of a group of water-soluble proteins found in association with the DNA of eukaryotic or archaeal chromosomes. They are involved in the condensation and coiling of chromosomes during cell division and have also been implicated in gene regulation and DNA replication. They may be chemically modified (methylated, acetlyated and others) to regulate gene transcription."
"265","GO:0061649","ubiquitin modification-dependent histone binding","MF",1,"N0.HOG0003448","GO:0061649",2,"GO:0061649",0,"GO:0061649",0,"GO:0061649",0,"GO:0061649",0,"GO:0061649",2,"Binding to a histone protein in which a residue has been modified by ubiquitination."
"266","GO:0020037","heme binding","MF",1,"N0.HOG0005709","GO:0020037",1,"GO:0020037",0,"GO:0020037",0,"GO:0020037",0,"GO:0020037",0,"GO:0020037",1,"Binding to a heme, a compound composed of iron complexed in a porphyrin (tetrapyrrole) ring."
"267","GO:0043565","sequence-specific DNA binding","MF",1,"N0.HOG0008949","GO:0043565",1,"GO:0043565",0,"GO:0043565",0,"GO:0043565",0,"GO:0043565",0,"GO:0043565",1,"Binding to DNA of a specific nucleotide composition, e.g. GC-rich DNA binding, or with a specific sequence motif or type of DNA e.g. promotor binding or rDNA binding."
