"","x"
"818","N0.HOG0002410"
"819","N0.HOG0009835"
"820","N0.HOG0004931"
"821","N0.HOG0005604"
"822","N0.HOG0003107"
"823","N0.HOG0014756"
"824","N0.HOG0009752"
"825","N0.HOG0004512"
"826","N0.HOG0017885"
"827","N0.HOG0003369"
"828","N0.HOG0004923"
"829","N0.HOG0014486"
"830","N0.HOG0009740"
"831","N0.HOG0002428"
"832","N0.HOG0001607"
"833","N0.HOG0018046"
"834","N0.HOG0014617"
"835","N0.HOG0014271"
"836","N0.HOG0014496"
"837","N0.HOG0003031"
"838","N0.HOG0014677"
"839","N0.HOG0014732"
"840","N0.HOG0014715"
"841","N0.HOG0003595"
"842","N0.HOG0000149"
"843","N0.HOG0014254"
"844","N0.HOG0009762"
"845","N0.HOG0009832"
"846","N0.HOG0014405"
"847","N0.HOG0004103"
"848","N0.HOG0012992"
"849","N0.HOG0020367"
"850","N0.HOG0009718"
"851","N0.HOG0007577"
"852","N0.HOG0014590"
"853","N0.HOG0009812"
"854","N0.HOG0003579"
"855","N0.HOG0017883"
"856","N0.HOG0004186"
"857","N0.HOG0020303"
"858","N0.HOG0001206"
"859","N0.HOG0017926"
"860","N0.HOG0014557"
"861","N0.HOG0014478"
"862","N0.HOG0017939"
"863","N0.HOG0005726"
"864","N0.HOG0009710"
"865","N0.HOG0000154"
"866","N0.HOG0005706"
"867","N0.HOG0003026"
"868","N0.HOG0004179"
"869","N0.HOG0009715"
"870","N0.HOG0004904"
"871","N0.HOG0004916"
"872","N0.HOG0000719"
"873","N0.HOG0009754"
"874","N0.HOG0013076"
"875","N0.HOG0014287"
"876","N0.HOG0005734"
"877","N0.HOG0005717"
"878","N0.HOG0000299"
"879","N0.HOG0006327"
"880","N0.HOG0014490"
"881","N0.HOG0000802"
"882","N0.HOG0014265"
"883","N0.HOG0004174"
"884","N0.HOG0009758"
"885","N0.HOG0014609"
"886","N0.HOG0014322"
"887","N0.HOG0014293"
"888","N0.HOG0004914"
"889","N0.HOG0017983"
"890","N0.HOG0000908"
"891","N0.HOG0000682"
"892","N0.HOG0001378"
"893","N0.HOG0009557"
"894","N0.HOG0004168"
"895","N0.HOG0014534"
"896","N0.HOG0002918"
"897","N0.HOG0015576"
"898","N0.HOG0002544"
"899","N0.HOG0009890"
"900","N0.HOG0007022"
"901","N0.HOG0014466"
"902","N0.HOG0009898"
"903","N0.HOG0020285"
"904","N0.HOG0014541"
"905","N0.HOG0014688"
"906","N0.HOG0014749"
"907","N0.HOG0018012"
"908","N0.HOG0009661"
"909","N0.HOG0003592"
"910","N0.HOG0000982"
"911","N0.HOG0014591"
"912","N0.HOG0002142"
"913","N0.HOG0009674"
"914","N0.HOG0017874"
"915","N0.HOG0014527"
"916","N0.HOG0001614"
"917","N0.HOG0020363"
"918","N0.HOG0022164"
"919","N0.HOG0004201"
"920","N0.HOG0020293"
"921","N0.HOG0002505"
"922","N0.HOG0009782"
"923","N0.HOG0007696"
"924","N0.HOG0009845"
"925","N0.HOG0001852"
"926","N0.HOG0001961"
"927","N0.HOG0017891"
"928","N0.HOG0020381"
"929","N0.HOG0009780"
"930","N0.HOG0005747"
"931","N0.HOG0014586"
"932","N0.HOG0009911"
"933","N0.HOG0014345"
"934","N0.HOG0014421"
"935","N0.HOG0004883"
"936","N0.HOG0014260"
"937","N0.HOG0014455"
"938","N0.HOG0003012"
"939","N0.HOG0007052"
"940","N0.HOG0017893"
"941","N0.HOG0014326"
"942","N0.HOG0017594"
"943","N0.HOG0009909"
"944","N0.HOG0014751"
"945","N0.HOG0014576"
"946","N0.HOG0014461"
"947","N0.HOG0014656"
"948","N0.HOG0017971"
"949","N0.HOG0002136"
"950","N0.HOG0014579"
"951","N0.HOG0014425"
"952","N0.HOG0004884"
"953","N0.HOG0009880"
"954","N0.HOG0020374"
"955","N0.HOG0007027"
"956","N0.HOG0004188"
"957","N0.HOG0003556"
"958","N0.HOG0002116"
"959","N0.HOG0009810"
"960","N0.HOG0014460"
"961","N0.HOG0004184"
"962","N0.HOG0014362"
"963","N0.HOG0009808"
"964","N0.HOG0014289"
"965","N0.HOG0014310"
"966","N0.HOG0014467"
"967","N0.HOG0001270"
"968","N0.HOG0009731"
"969","N0.HOG0020330"
"970","N0.HOG0005709"
"971","N0.HOG0014718"
"972","N0.HOG0014565"
"973","N0.HOG0005746"
"974","N0.HOG0007044"
"975","N0.HOG0009891"
"976","N0.HOG0002131"
"977","N0.HOG0018032"
"978","N0.HOG0001772"
"979","N0.HOG0001843"
"980","N0.HOG0004172"
"981","N0.HOG0014488"
"982","N0.HOG0009773"
"983","N0.HOG0017965"
"984","N0.HOG0001575"
"985","N0.HOG0009790"
"986","N0.HOG0014263"
"987","N0.HOG0001307"
"988","N0.HOG0003029"
"989","N0.HOG0014375"
"990","N0.HOG0009907"
"991","N0.HOG0005742"
"992","N0.HOG0009800"
"993","N0.HOG0002126"
"994","N0.HOG0014621"
"995","N0.HOG0003898"
"996","N0.HOG0009775"
"997","N0.HOG0000413"
"998","N0.HOG0014469"
"999","N0.HOG0002535"
"1000","N0.HOG0009915"
"1001","N0.HOG0014599"
"1002","N0.HOG0002127"
"1003","N0.HOG0020281"
"1004","N0.HOG0009652"
"1005","N0.HOG0009873"
"1006","N0.HOG0014417"
"1007","N0.HOG0009838"
"1008","N0.HOG0014649"
"1009","N0.HOG0017921"
"1010","N0.HOG0006983"
"1011","N0.HOG0004448"
"1012","N0.HOG0018041"
"1013","N0.HOG0009816"
"1014","N0.HOG0014744"
"1015","N0.HOG0018050"
"1016","N0.HOG0014581"
"1017","N0.HOG0014548"
"1018","N0.HOG0001321"
"1019","N0.HOG0003573"
"1020","N0.HOG0005736"
"1021","N0.HOG0004488"
"1022","N0.HOG0014530"
"1023","N0.HOG0009792"
"1024","N0.HOG0020365"
"1025","N0.HOG0014731"
"1026","N0.HOG0014330"
"1027","N0.HOG0007050"
"1028","N0.HOG0018034"
"1029","N0.HOG0014706"
"1030","N0.HOG0004891"
"1031","N0.HOG0002529"
"1032","N0.HOG0020296"
"1033","N0.HOG0001609"
"1034","N0.HOG0001439"
"1035","N0.HOG0001617"
"1036","N0.HOG0009794"
"1037","N0.HOG0014574"
"1038","N0.HOG0004908"
"1039","N0.HOG0014291"
"1040","N0.HOG0014626"
"1041","N0.HOG0009809"
"1042","N0.HOG0009866"
"1043","N0.HOG0009711"
"1044","N0.HOG0009666"
"1045","N0.HOG0005957"
"1046","N0.HOG0009811"
"1047","N0.HOG0004901"
"1048","N0.HOG0007051"
"1049","N0.HOG0014630"
"1050","N0.HOG0020333"
"1051","N0.HOG0017894"
"1052","N0.HOG0004925"
"1053","N0.HOG0009852"
"1054","N0.HOG0002908"
"1055","N0.HOG0005721"
"1056","N0.HOG0009842"
"1057","N0.HOG0014404"
"1058","N0.HOG0014543"
"1059","N0.HOG0020385"
"1060","N0.HOG0020318"
"1061","N0.HOG0014734"
"1062","N0.HOG0020343"
"1063","N0.HOG0004898"
"1064","N0.HOG0014606"
"1065","N0.HOG0009878"
"1066","N0.HOG0014692"
"1067","N0.HOG0009728"
"1068","N0.HOG0009648"
"1069","N0.HOG0014251"
"1070","N0.HOG0009903"
"1071","N0.HOG0020342"
"1072","N0.HOG0003676"
"1073","N0.HOG0004879"
"1074","N0.HOG0009669"
"1075","N0.HOG0009876"
"1076","N0.HOG0009572"
"1077","N0.HOG0009668"
"1078","N0.HOG0004915"
"1079","N0.HOG0007016"
"1080","N0.HOG0014374"
"1081","N0.HOG0003607"
"1082","N0.HOG0003461"
"1083","N0.HOG0017859"
"1084","N0.HOG0009702"
"1085","N0.HOG0002094"
"1086","N0.HOG0018039"
"1087","N0.HOG0014569"
"1088","N0.HOG0014650"
"1089","N0.HOG0009899"
"1090","N0.HOG0014582"
"1091","N0.HOG0009677"
"1092","N0.HOG0017933"
"1093","N0.HOG0004899"
"1094","N0.HOG0014594"
"1095","N0.HOG0003453"
"1096","N0.HOG0007032"
"1097","N0.HOG0009656"
"1098","N0.HOG0014285"
"1099","N0.HOG0014367"
"1100","N0.HOG0014349"
"1101","N0.HOG0017900"
"1102","N0.HOG0014393"
"1103","N0.HOG0014739"
"1104","N0.HOG0018028"
"1105","N0.HOG0017841"
"1106","N0.HOG0009820"
"1107","N0.HOG0020279"
"1108","N0.HOG0014398"
"1109","N0.HOG0018002"
"1110","N0.HOG0009716"
"1111","N0.HOG0018077"
"1112","N0.HOG0006994"
"1113","N0.HOG0020298"
"1114","N0.HOG0014520"
"1115","N0.HOG0020287"
"1116","N0.HOG0007004"
"1117","N0.HOG0022175"
"1118","N0.HOG0014252"
"1119","N0.HOG0020325"
"1120","N0.HOG0009713"
"1121","N0.HOG0014410"
"1122","N0.HOG0002442"
"1123","N0.HOG0017979"
"1124","N0.HOG0003419"
"1125","N0.HOG0014662"
"1126","N0.HOG0009719"
"1127","N0.HOG0003409"
"1128","N0.HOG0018292"
"1129","N0.HOG0020497"
"1130","N0.HOG0009397"
"1131","N0.HOG0006316"
"1132","N0.HOG0014758"
"1133","N0.HOG0009747"
"1134","N0.HOG0017294"
"1135","N0.HOG0003790"
"1136","N0.HOG0018264"
"1137","N0.HOG0010353"
"1138","N0.HOG0005052"
"1139","N0.HOG0009693"
"1140","N0.HOG0017824"
"1141","N0.HOG0019761"
"1142","N0.HOG0002325"
"1143","N0.HOG0016960"
"1144","N0.HOG0007106"
"1145","N0.HOG0014888"
"1146","N0.HOG0004541"
"1147","N0.HOG0018235"
"1148","N0.HOG0007113"
"1149","N0.HOG0003805"
"1150","N0.HOG0006951"
"1151","N0.HOG0004142"
"1152","N0.HOG0002526"
"1153","N0.HOG0003183"
"1154","N0.HOG0014859"
"1155","N0.HOG0018290"
"1156","N0.HOG0000200"
"1157","N0.HOG0014864"
"1158","N0.HOG0014856"
"1159","N0.HOG0000461"
"1160","N0.HOG0009143"
"1161","N0.HOG0008116"
"1162","N0.HOG0018286"
"1163","N0.HOG0009649"
"1164","N0.HOG0001657"
"1165","N0.HOG0009850"
"1166","N0.HOG0001817"
"1167","N0.HOG0012989"
"1168","N0.HOG0018021"
"1169","N0.HOG0000688"
"1170","N0.HOG0013861"
"1171","N0.HOG0018314"
"1172","N0.HOG0005789"
"1173","N0.HOG0014328"
"1174","N0.HOG0014903"
"1175","N0.HOG0014886"
"1176","N0.HOG0009974"
"1177","N0.HOG0013399"
"1178","N0.HOG0013116"
"1179","N0.HOG0016927"
"1180","N0.HOG0014399"
"1181","N0.HOG0018265"
"1182","N0.HOG0020556"
"1183","N0.HOG0010359"
"1184","N0.HOG0001245"
"1185","N0.HOG0002418"
"1186","N0.HOG0014453"
"1187","N0.HOG0004224"
"1188","N0.HOG0007112"
"1189","N0.HOG0005719"
"1190","N0.HOG0000917"
"1191","N0.HOG0016196"
"1192","N0.HOG0014660"
"1193","N0.HOG0014492"
"1194","N0.HOG0018283"
"1195","N0.HOG0004945"
"1196","N0.HOG0006998"
"1197","N0.HOG0003682"
"1198","N0.HOG0018249"
"1199","N0.HOG0014862"
"1200","N0.HOG0014893"
"1201","N0.HOG0004893"
"1202","N0.HOG0014878"
"1203","N0.HOG0017850"
"1204","N0.HOG0009982"
"1205","N0.HOG0003594"
"1206","N0.HOG0005460"
"1207","N0.HOG0018300"
"1208","N0.HOG0014858"
"1209","N0.HOG0014863"
"1210","N0.HOG0014804"
"1211","N0.HOG0014803"
"1212","N0.HOG0014805"
"1213","N0.HOG0003597"
"1214","N0.HOG0008980"
"1215","N0.HOG0009968"
"1216","N0.HOG0009975"
"1217","N0.HOG0002605"
"1218","N0.HOG0010338"
"1219","N0.HOG0002049"
"1220","N0.HOG0018279"
"1221","N0.HOG0009978"
"1222","N0.HOG0018276"
"1223","N0.HOG0015444"
"1224","N0.HOG0012980"
"1225","N0.HOG0014912"
"1226","N0.HOG0002860"
"1227","N0.HOG0014870"
"1228","N0.HOG0018285"
"1229","N0.HOG0014889"
"1230","N0.HOG0001176"
"1231","N0.HOG0005560"
"1232","N0.HOG0020512"
"1233","N0.HOG0015735"
"1234","N0.HOG0010764"
"1235","N0.HOG0010489"
"1236","N0.HOG0007508"
"1237","N0.HOG0002207"
"1238","N0.HOG0010787"
"1239","N0.HOG0015644"
"1240","N0.HOG0010700"
"1241","N0.HOG0005981"
"1242","N0.HOG0005982"
"1243","N0.HOG0010548"
"1244","N0.HOG0010536"
"1245","N0.HOG0005975"
"1246","N0.HOG0003681"
"1247","N0.HOG0005093"
"1248","N0.HOG0006092"
"1249","N0.HOG0003724"
"1250","N0.HOG0010840"
"1251","N0.HOG0015813"
"1252","N0.HOG0010486"
"1253","N0.HOG0010550"
"1254","N0.HOG0001252"
"1255","N0.HOG0007565"
"1256","N0.HOG0015759"
"1257","N0.HOG0006062"
"1258","N0.HOG0007409"
"1259","N0.HOG0010711"
"1260","N0.HOG0015683"
"1261","N0.HOG0006012"
"1262","N0.HOG0010532"
"1263","N0.HOG0007556"
"1264","N0.HOG0006085"
"1265","N0.HOG0000633"
"1266","N0.HOG0007317"
"1267","N0.HOG0000362"
"1268","N0.HOG0015698"
"1269","N0.HOG0010642"
"1270","N0.HOG0010756"
"1271","N0.HOG0005171"
"1272","N0.HOG0015650"
"1273","N0.HOG0010421"
"1274","N0.HOG0010431"
"1275","N0.HOG0010847"
"1276","N0.HOG0010418"
"1277","N0.HOG0002635"
"1278","N0.HOG0005109"
"1279","N0.HOG0007733"
"1280","N0.HOG0010932"
"1281","N0.HOG0005105"
"1282","N0.HOG0010439"
"1283","N0.HOG0001913"
"1284","N0.HOG0003186"
"1285","N0.HOG0010934"
"1286","N0.HOG0007383"
"1287","N0.HOG0005134"
"1288","N0.HOG0007462"
"1289","N0.HOG0010435"
"1290","N0.HOG0015489"
"1291","N0.HOG0019026"
"1292","N0.HOG0010721"
"1293","N0.HOG0007679"
"1294","N0.HOG0004398"
"1295","N0.HOG0004342"
"1296","N0.HOG0002658"
"1297","N0.HOG0007369"
"1298","N0.HOG0010663"
"1299","N0.HOG0002639"
"1300","N0.HOG0007449"
"1301","N0.HOG0007746"
"1302","N0.HOG0010427"
"1303","N0.HOG0010720"
"1304","N0.HOG0007644"
"1305","N0.HOG0006018"
"1306","N0.HOG0007382"
"1307","N0.HOG0010638"
"1308","N0.HOG0019048"
"1309","N0.HOG0007646"
"1310","N0.HOG0007701"
"1311","N0.HOG0001241"
"1312","N0.HOG0010690"
"1313","N0.HOG0015578"
"1314","N0.HOG0005111"
"1315","N0.HOG0021317"
"1316","N0.HOG0007584"
"1317","N0.HOG0011017"
"1318","N0.HOG0021326"
"1319","N0.HOG0007605"
"1320","N0.HOG0001672"
"1321","N0.HOG0015588"
"1322","N0.HOG0007491"
"1323","N0.HOG0010655"
"1324","N0.HOG0004350"
"1325","N0.HOG0015744"
"1326","N0.HOG0007747"
"1327","N0.HOG0007580"
"1328","N0.HOG0010422"
"1329","N0.HOG0015556"
"1330","N0.HOG0010585"
"1331","N0.HOG0015670"
"1332","N0.HOG0007510"
"1333","N0.HOG0001024"
"1334","N0.HOG0002194"
"1335","N0.HOG0007489"
"1336","N0.HOG0000194"
"1337","N0.HOG0000165"
"1338","N0.HOG0007566"
"1339","N0.HOG0010501"
"1340","N0.HOG0015833"
"1341","N0.HOG0019046"
"1342","N0.HOG0010922"
"1343","N0.HOG0010669"
"1344","N0.HOG0015679"
"1345","N0.HOG0010871"
"1346","N0.HOG0007373"
"1347","N0.HOG0006057"
"1348","N0.HOG0010774"
"1349","N0.HOG0003749"
"1350","N0.HOG0001363"
"1351","N0.HOG0007579"
"1352","N0.HOG0007511"
"1353","N0.HOG0010731"
"1354","N0.HOG0007518"
"1355","N0.HOG0006096"
"1356","N0.HOG0005167"
"1357","N0.HOG0010869"
"1358","N0.HOG0005104"
"1359","N0.HOG0011038"
"1360","N0.HOG0010653"
"1361","N0.HOG0010898"
"1362","N0.HOG0007465"
"1363","N0.HOG0010558"
"1364","N0.HOG0005117"
"1365","N0.HOG0015525"
"1366","N0.HOG0002222"
"1367","N0.HOG0015623"
"1368","N0.HOG0010992"
"1369","N0.HOG0015531"
"1370","N0.HOG0007558"
"1371","N0.HOG0005987"
"1372","N0.HOG0010736"
"1373","N0.HOG0001686"
"1374","N0.HOG0015542"
"1375","N0.HOG0006064"
"1376","N0.HOG0007680"
"1377","N0.HOG0015485"
"1378","N0.HOG0007706"
"1379","N0.HOG0015752"
"1380","N0.HOG0006045"
"1381","N0.HOG0005147"
"1382","N0.HOG0001897"
"1383","N0.HOG0010749"
"1384","N0.HOG0007608"
"1385","N0.HOG0010478"
"1386","N0.HOG0005993"
"1387","N0.HOG0011036"
"1388","N0.HOG0018931"
"1389","N0.HOG0002654"
"1390","N0.HOG0010803"
"1391","N0.HOG0010705"
"1392","N0.HOG0015504"
"1393","N0.HOG0007445"
"1394","N0.HOG0005153"
"1395","N0.HOG0015762"
"1396","N0.HOG0003155"
"1397","N0.HOG0005170"
"1398","N0.HOG0010995"
"1399","N0.HOG0015512"
"1400","N0.HOG0015668"
"1401","N0.HOG0015661"
"1402","N0.HOG0003751"
"1403","N0.HOG0003747"
"1404","N0.HOG0007649"
"1405","N0.HOG0010520"
"1406","N0.HOG0010399"
"1407","N0.HOG0007662"
"1408","N0.HOG0003716"
"1409","N0.HOG0010843"
"1410","N0.HOG0010903"
"1411","N0.HOG0003719"
"1412","N0.HOG0010853"
"1413","N0.HOG0005067"
"1414","N0.HOG0019110"
"1415","N0.HOG0010586"
"1416","N0.HOG0005160"
"1417","N0.HOG0006048"
"1418","N0.HOG0007380"
"1419","N0.HOG0018977"
"1420","N0.HOG0007366"
"1421","N0.HOG0019072"
"1422","N0.HOG0007529"
"1423","N0.HOG0005127"
"1424","N0.HOG0015656"
"1425","N0.HOG0010776"
"1426","N0.HOG0015564"
"1427","N0.HOG0007417"
"1428","N0.HOG0003179"
"1429","N0.HOG0007619"
"1430","N0.HOG0000196"
"1431","N0.HOG0003189"
"1432","N0.HOG0007732"
"1433","N0.HOG0015822"
"1434","N0.HOG0006020"
"1435","N0.HOG0000460"
"1436","N0.HOG0006009"
"1437","N0.HOG0003692"
"1438","N0.HOG0011006"
"1439","N0.HOG0007764"
"1440","N0.HOG0007634"
"1441","N0.HOG0015725"
"1442","N0.HOG0010920"
"1443","N0.HOG0007682"
"1444","N0.HOG0007436"
"1445","N0.HOG0010919"
"1446","N0.HOG0010906"
"1447","N0.HOG0010441"
"1448","N0.HOG0001110"
"1449","N0.HOG0001507"
"1450","N0.HOG0007505"
"1451","N0.HOG0003142"
"1452","N0.HOG0011042"
"1453","N0.HOG0007410"
"1454","N0.HOG0003147"
"1455","N0.HOG0015580"
"1456","N0.HOG0002678"
"1457","N0.HOG0010942"
"1458","N0.HOG0000876"
"1459","N0.HOG0003118"
"1460","N0.HOG0007765"
"1461","N0.HOG0015547"
"1462","N0.HOG0007602"
"1463","N0.HOG0010989"
"1464","N0.HOG0000948"
"1465","N0.HOG0010625"
"1466","N0.HOG0002249"
"1467","N0.HOG0006111"
"1468","N0.HOG0005080"
"1469","N0.HOG0006094"
"1470","N0.HOG0000947"
"1471","N0.HOG0005157"
"1472","N0.HOG0005103"
"1473","N0.HOG0001513"
"1474","N0.HOG0002278"
"1475","N0.HOG0006073"
"1476","N0.HOG0015501"
"1477","N0.HOG0010804"
"1478","N0.HOG0004335"
"1479","N0.HOG0004332"
"1480","N0.HOG0006033"
"1481","N0.HOG0010606"
"1482","N0.HOG0010962"
"1483","N0.HOG0000717"
"1484","N0.HOG0010825"
"1485","N0.HOG0001697"
"1486","N0.HOG0007466"
"1487","N0.HOG0007420"
"1488","N0.HOG0019054"
"1489","N0.HOG0007314"
"1490","N0.HOG0007547"
"1491","N0.HOG0010724"
"1492","N0.HOG0015671"
"1493","N0.HOG0010750"
"1494","N0.HOG0010454"
"1495","N0.HOG0001118"
"1496","N0.HOG0010415"
"1497","N0.HOG0015733"
"1498","N0.HOG0001508"
"1499","N0.HOG0007749"
"1500","N0.HOG0007532"
"1501","N0.HOG0002212"
"1502","N0.HOG0010530"
"1503","N0.HOG0002646"
"1504","N0.HOG0002270"
"1505","N0.HOG0000390"
"1506","N0.HOG0015619"
"1507","N0.HOG0002247"
"1508","N0.HOG0010794"
"1509","N0.HOG0003137"
"1510","N0.HOG0019043"
"1511","N0.HOG0007698"
"1512","N0.HOG0006068"
"1513","N0.HOG0015532"
"1514","N0.HOG0010623"
"1515","N0.HOG0006036"
"1516","N0.HOG0007652"
"1517","N0.HOG0000360"
"1518","N0.HOG0010917"
"1519","N0.HOG0006108"
"1520","N0.HOG0005165"
"1521","N0.HOG0007478"
"1522","N0.HOG0019035"
"1523","N0.HOG0007419"
"1524","N0.HOG0015722"
"1525","N0.HOG0010604"
"1526","N0.HOG0015533"
"1527","N0.HOG0002241"
"1528","N0.HOG0004386"
"1529","N0.HOG0019089"
"1530","N0.HOG0018966"
"1531","N0.HOG0007433"
"1532","N0.HOG0010861"
"1533","N0.HOG0006093"
"1534","N0.HOG0007659"
"1535","N0.HOG0010797"
"1536","N0.HOG0007495"
"1537","N0.HOG0010503"
"1538","N0.HOG0007551"
"1539","N0.HOG0007657"
"1540","N0.HOG0010867"
"1541","N0.HOG0007695"
"1542","N0.HOG0010744"
"1543","N0.HOG0010713"
"1544","N0.HOG0002671"
"1545","N0.HOG0001373"
"1546","N0.HOG0019025"
"1547","N0.HOG0010444"
"1548","N0.HOG0015499"
"1549","N0.HOG0001026"
"1550","N0.HOG0007553"
"1551","N0.HOG0010464"
"1552","N0.HOG0003138"
"1553","N0.HOG0010918"
"1554","N0.HOG0006040"
"1555","N0.HOG0007431"
"1556","N0.HOG0007742"
"1557","N0.HOG0007494"
"1558","N0.HOG0001256"
"1559","N0.HOG0007671"
"1560","N0.HOG0010679"
"1561","N0.HOG0015515"
"1562","N0.HOG0004331"
"1563","N0.HOG0006127"
"1564","N0.HOG0005138"
"1565","N0.HOG0000505"
"1566","N0.HOG0005952"
"1567","N0.HOG0010980"
"1568","N0.HOG0006089"
"1569","N0.HOG0007506"
"1570","N0.HOG0005100"
"1571","N0.HOG0010469"
"1572","N0.HOG0005990"
"1573","N0.HOG0010754"
"1574","N0.HOG0010554"
"1575","N0.HOG0000031"
"1576","N0.HOG0004397"
"1577","N0.HOG0010510"
"1578","N0.HOG0005999"
"1579","N0.HOG0010850"
"1580","N0.HOG0010349"
"1581","N0.HOG0005948"
"1582","N0.HOG0010574"
"1583","N0.HOG0010783"
"1584","N0.HOG0010577"
"1585","N0.HOG0010563"
"1586","N0.HOG0006011"
"1587","N0.HOG0003145"
"1588","N0.HOG0010572"
"1589","N0.HOG0007761"
"1590","N0.HOG0002669"
"1591","N0.HOG0019092"
"1592","N0.HOG0010505"
"1593","N0.HOG0002663"
"1594","N0.HOG0015805"
"1595","N0.HOG0001894"
"1596","N0.HOG0006084"
"1597","N0.HOG0001249"
"1598","N0.HOG0010737"
"1599","N0.HOG0010634"
"1600","N0.HOG0004402"
"1601","N0.HOG0007545"
"1602","N0.HOG0007448"
