"","x"
"1603","N0.HOG0005130"
"1604","N0.HOG0007374"
"1605","N0.HOG0007474"
"1606","N0.HOG0001668"
"1607","N0.HOG0006050"
"1608","N0.HOG0000590"
"1609","N0.HOG0011027"
"1610","N0.HOG0019118"
"1611","N0.HOG0011031"
"1612","N0.HOG0004392"
"1613","N0.HOG0007615"
"1614","N0.HOG0003169"
"1615","N0.HOG0007487"
"1616","N0.HOG0007435"
"1617","N0.HOG0007626"
"1618","N0.HOG0003127"
"1619","N0.HOG0005114"
"1620","N0.HOG0007703"
"1621","N0.HOG0007707"
"1622","N0.HOG0018979"
"1623","N0.HOG0005122"
"1624","N0.HOG0007728"
"1625","N0.HOG0010924"
"1626","N0.HOG0004401"
"1627","N0.HOG0019117"
"1628","N0.HOG0011023"
"1629","N0.HOG0002633"
"1630","N0.HOG0007573"
"1631","N0.HOG0007418"
"1632","N0.HOG0007533"
"1633","N0.HOG0006024"
"1634","N0.HOG0015696"
"1635","N0.HOG0007426"
"1636","N0.HOG0019060"
"1637","N0.HOG0015543"
"1638","N0.HOG0007570"
"1639","N0.HOG0015635"
"1640","N0.HOG0003691"
"1641","N0.HOG0019093"
"1642","N0.HOG0002258"
"1643","N0.HOG0019077"
"1644","N0.HOG0005076"
"1645","N0.HOG0007534"
"1646","N0.HOG0010835"
"1647","N0.HOG0010686"
"1648","N0.HOG0010899"
"1649","N0.HOG0010592"
"1650","N0.HOG0010802"
"1651","N0.HOG0007632"
"1652","N0.HOG0001905"
"1653","N0.HOG0015662"
"1654","N0.HOG0019062"
"1655","N0.HOG0018991"
"1656","N0.HOG0007588"
"1657","N0.HOG0007413"
"1658","N0.HOG0003698"
"1659","N0.HOG0010662"
"1660","N0.HOG0006010"
"1661","N0.HOG0010814"
"1662","N0.HOG0003694"
"1663","N0.HOG0007718"
"1664","N0.HOG0015550"
"1665","N0.HOG0007552"
"1666","N0.HOG0007598"
"1667","N0.HOG0005113"
"1668","N0.HOG0001244"
"1669","N0.HOG0019008"
"1670","N0.HOG0003727"
"1671","N0.HOG0003750"
"1672","N0.HOG0015736"
"1673","N0.HOG0005142"
"1674","N0.HOG0007403"
"1675","N0.HOG0004346"
"1676","N0.HOG0015628"
"1677","N0.HOG0005118"
"1678","N0.HOG0018955"
"1679","N0.HOG0002664"
"1680","N0.HOG0007739"
"1681","N0.HOG0010872"
"1682","N0.HOG0010518"
"1683","N0.HOG0015471"
"1684","N0.HOG0005123"
"1685","N0.HOG0005092"
"1686","N0.HOG0007460"
"1687","N0.HOG0006071"
"1688","N0.HOG0002641"
"1689","N0.HOG0010442"
"1690","N0.HOG0010400"
"1691","N0.HOG0010621"
"1692","N0.HOG0001900"
"1693","N0.HOG0005086"
"1694","N0.HOG0007421"
"1695","N0.HOG0004369"
"1696","N0.HOG0015568"
"1697","N0.HOG0003754"
"1698","N0.HOG0000582"
"1699","N0.HOG0000673"
"1700","N0.HOG0010626"
"1701","N0.HOG0001242"
"1702","N0.HOG0015530"
"1703","N0.HOG0003729"
"1704","N0.HOG0006046"
"1705","N0.HOG0015594"
"1706","N0.HOG0000391"
"1707","N0.HOG0019098"
"1708","N0.HOG0007694"
"1709","N0.HOG0007485"
"1710","N0.HOG0010443"
"1711","N0.HOG0001688"
"1712","N0.HOG0010579"
"1713","N0.HOG0010964"
"1714","N0.HOG0000219"
"1715","N0.HOG0010828"
"1716","N0.HOG0005108"
"1717","N0.HOG0006072"
"1718","N0.HOG0007721"
"1719","N0.HOG0010479"
"1720","N0.HOG0007376"
"1721","N0.HOG0007396"
"1722","N0.HOG0001681"
"1723","N0.HOG0003836"
"1724","N0.HOG0013013"
"1725","N0.HOG0007675"
"1726","N0.HOG0019752"
"1727","N0.HOG0006686"
"1728","N0.HOG0013010"
"1729","N0.HOG0016982"
"1730","N0.HOG0016965"
"1731","N0.HOG0016988"
"1732","N0.HOG0003271"
"1733","N0.HOG0005161"
"1734","N0.HOG0001272"
"1735","N0.HOG0015570"
"1736","N0.HOG0013035"
"1737","N0.HOG0007398"
"1738","N0.HOG0013083"
"1739","N0.HOG0006693"
"1740","N0.HOG0004501"
"1741","N0.HOG0007994"
"1742","N0.HOG0013101"
"1743","N0.HOG0000396"
"1744","N0.HOG0010949"
"1745","N0.HOG0013021"
"1746","N0.HOG0019811"
"1747","N0.HOG0000868"
"1748","N0.HOG0005497"
"1749","N0.HOG0003478"
"1750","N0.HOG0015795"
"1751","N0.HOG0013085"
"1752","N0.HOG0001075"
"1753","N0.HOG0003485"
"1754","N0.HOG0013099"
"1755","N0.HOG0019789"
"1756","N0.HOG0010905"
"1757","N0.HOG0005499"
"1758","N0.HOG0013067"
"1759","N0.HOG0007424"
"1760","N0.HOG0019804"
"1761","N0.HOG0002595"
"1762","N0.HOG0006673"
"1763","N0.HOG0005500"
"1764","N0.HOG0010866"
"1765","N0.HOG0017048"
"1766","N0.HOG0017003"
"1767","N0.HOG0016954"
"1768","N0.HOG0021815"
"1769","N0.HOG0003260"
"1770","N0.HOG0016975"
"1771","N0.HOG0021817"
"1772","N0.HOG0019788"
"1773","N0.HOG0013094"
"1774","N0.HOG0016939"
"1775","N0.HOG0011565"
"1776","N0.HOG0017050"
"1777","N0.HOG0017057"
"1778","N0.HOG0008966"
"1779","N0.HOG0006218"
"1780","N0.HOG0010333"
"1781","N0.HOG0015432"
"1782","N0.HOG0008965"
"1783","N0.HOG0002080"
"1784","N0.HOG0004380"
"1785","N0.HOG0005495"
"1786","N0.HOG0006297"
"1787","N0.HOG0006696"
"1788","N0.HOG0010487"
"1789","N0.HOG0008937"
"1790","N0.HOG0003710"
"1791","N0.HOG0006672"
"1792","N0.HOG0002713"
"1793","N0.HOG0017033"
"1794","N0.HOG0016984"
"1795","N0.HOG0013051"
"1796","N0.HOG0010953"
"1797","N0.HOG0008940"
"1798","N0.HOG0006676"
"1799","N0.HOG0010575"
"1800","N0.HOG0006685"
"1801","N0.HOG0008949"
"1802","N0.HOG0006698"
"1803","N0.HOG0013062"
"1804","N0.HOG0007498"
"1805","N0.HOG0019112"
"1806","N0.HOG0016957"
"1807","N0.HOG0019768"
"1808","N0.HOG0001549"
"1809","N0.HOG0017058"
"1810","N0.HOG0016983"
"1811","N0.HOG0019805"
"1812","N0.HOG0005129"
"1813","N0.HOG0013037"
"1814","N0.HOG0004719"
"1815","N0.HOG0005216"
"1816","N0.HOG0008933"
"1817","N0.HOG0002315"
"1818","N0.HOG0004460"
"1819","N0.HOG0021803"
"1820","N0.HOG0006701"
"1821","N0.HOG0016968"
"1822","N0.HOG0010603"
"1823","N0.HOG0017034"
"1824","N0.HOG0007544"
"1825","N0.HOG0002724"
"1826","N0.HOG0010406"
"1827","N0.HOG0013074"
"1828","N0.HOG0019755"
"1829","N0.HOG0011611"
"1830","N0.HOG0019770"
"1831","N0.HOG0003851"
"1832","N0.HOG0013086"
"1833","N0.HOG0015590"
"1834","N0.HOG0008908"
"1835","N0.HOG0004037"
"1836","N0.HOG0004347"
"1837","N0.HOG0017006"
"1838","N0.HOG0013048"
"1839","N0.HOG0008927"
"1840","N0.HOG0004718"
"1841","N0.HOG0013088"
"1842","N0.HOG0008923"
"1843","N0.HOG0008915"
"1844","N0.HOG0005995"
"1845","N0.HOG0008911"
"1846","N0.HOG0008947"
"1847","N0.HOG0013055"
"1848","N0.HOG0004726"
"1849","N0.HOG0013098"
"1850","N0.HOG0018541"
"1851","N0.HOG0004240"
"1852","N0.HOG0005366"
"1853","N0.HOG0016398"
"1854","N0.HOG0006435"
"1855","N0.HOG0001970"
"1856","N0.HOG0011888"
"1857","N0.HOG0019432"
"1858","N0.HOG0012168"
"1859","N0.HOG0006460"
"1860","N0.HOG0011704"
"1861","N0.HOG0012154"
"1862","N0.HOG0012163"
"1863","N0.HOG0019379"
"1864","N0.HOG0003887"
"1865","N0.HOG0008312"
"1866","N0.HOG0003362"
"1867","N0.HOG0016387"
"1868","N0.HOG0008328"
"1869","N0.HOG0008188"
"1870","N0.HOG0011935"
"1871","N0.HOG0008210"
"1872","N0.HOG0016464"
"1873","N0.HOG0011886"
"1874","N0.HOG0011917"
"1875","N0.HOG0018559"
"1876","N0.HOG0004836"
"1877","N0.HOG0006387"
"1878","N0.HOG0012155"
"1879","N0.HOG0004557"
"1880","N0.HOG0012122"
"1881","N0.HOG0011687"
"1882","N0.HOG0004552"
"1883","N0.HOG0005297"
"1884","N0.HOG0003891"
"1885","N0.HOG0011932"
"1886","N0.HOG0012107"
"1887","N0.HOG0008273"
"1888","N0.HOG0000018"
"1889","N0.HOG0008136"
"1890","N0.HOG0011961"
"1891","N0.HOG0001251"
"1892","N0.HOG0004503"
"1893","N0.HOG0004554"
"1894","N0.HOG0008416"
"1895","N0.HOG0007781"
"1896","N0.HOG0016261"
"1897","N0.HOG0003326"
"1898","N0.HOG0018455"
"1899","N0.HOG0008347"
"1900","N0.HOG0012149"
"1901","N0.HOG0008179"
"1902","N0.HOG0003916"
"1903","N0.HOG0011713"
"1904","N0.HOG0006443"
"1905","N0.HOG0011944"
"1906","N0.HOG0011759"
"1907","N0.HOG0003370"
"1908","N0.HOG0004619"
"1909","N0.HOG0016290"
"1910","N0.HOG0008394"
"1911","N0.HOG0001327"
"1912","N0.HOG0019450"
"1913","N0.HOG0008290"
"1914","N0.HOG0008195"
"1915","N0.HOG0003314"
"1916","N0.HOG0018553"
"1917","N0.HOG0019460"
"1918","N0.HOG0019385"
"1919","N0.HOG0015160"
"1920","N0.HOG0001285"
"1921","N0.HOG0016377"
"1922","N0.HOG0002760"
"1923","N0.HOG0006335"
"1924","N0.HOG0011973"
"1925","N0.HOG0011955"
"1926","N0.HOG0010118"
"1927","N0.HOG0010127"
"1928","N0.HOG0020691"
"1929","N0.HOG0011766"
"1930","N0.HOG0002994"
"1931","N0.HOG0016361"
"1932","N0.HOG0012157"
"1933","N0.HOG0016295"
"1934","N0.HOG0003870"
"1935","N0.HOG0020271"
"1936","N0.HOG0011880"
"1937","N0.HOG0000636"
"1938","N0.HOG0002014"
"1939","N0.HOG0012003"
"1940","N0.HOG0016264"
"1941","N0.HOG0011815"
"1942","N0.HOG0003882"
"1943","N0.HOG0002563"
"1944","N0.HOG0008181"
"1945","N0.HOG0019473"
"1946","N0.HOG0011953"
"1947","N0.HOG0011837"
"1948","N0.HOG0006349"
"1949","N0.HOG0015213"
"1950","N0.HOG0011934"
"1951","N0.HOG0001135"
"1952","N0.HOG0005308"
"1953","N0.HOG0016274"
"1954","N0.HOG0018475"
"1955","N0.HOG0011892"
"1956","N0.HOG0018503"
"1957","N0.HOG0012073"
"1958","N0.HOG0008227"
"1959","N0.HOG0008278"
"1960","N0.HOG0003903"
"1961","N0.HOG0011838"
"1962","N0.HOG0008369"
"1963","N0.HOG0016241"
"1964","N0.HOG0011962"
"1965","N0.HOG0015094"
"1966","N0.HOG0010054"
"1967","N0.HOG0000880"
"1968","N0.HOG0015035"
"1969","N0.HOG0018477"
"1970","N0.HOG0015158"
"1971","N0.HOG0004137"
"1972","N0.HOG0009996"
"1973","N0.HOG0001322"
"1974","N0.HOG0010053"
"1975","N0.HOG0010074"
"1976","N0.HOG0010063"
"1977","N0.HOG0008074"
"1978","N0.HOG0000315"
"1979","N0.HOG0002975"
"1980","N0.HOG0015104"
"1981","N0.HOG0000989"
"1982","N0.HOG0003522"
"1983","N0.HOG0004094"
"1984","N0.HOG0003527"
"1985","N0.HOG0015025"
"1986","N0.HOG0003821"
"1987","N0.HOG0000185"
"1988","N0.HOG0015101"
"1989","N0.HOG0020669"
"1990","N0.HOG0006277"
"1991","N0.HOG0022345"
"1992","N0.HOG0018343"
"1993","N0.HOG0000208"
"1994","N0.HOG0018388"
"1995","N0.HOG0010093"
"1996","N0.HOG0014958"
"1997","N0.HOG0018552"
"1998","N0.HOG0000412"
"1999","N0.HOG0000710"
"2000","N0.HOG0006434"
"2001","N0.HOG0011857"
"2002","N0.HOG0018476"
"2003","N0.HOG0014920"
"2004","N0.HOG0009991"
"2005","N0.HOG0006890"
"2006","N0.HOG0014853"
"2007","N0.HOG0018226"
"2008","N0.HOG0005818"
"2009","N0.HOG0014966"
"2010","N0.HOG0020596"
"2011","N0.HOG0022331"
"2012","N0.HOG0014941"
"2013","N0.HOG0018384"
"2014","N0.HOG0015078"
"2015","N0.HOG0012997"
"2016","N0.HOG0013829"
"2017","N0.HOG0006703"
"2018","N0.HOG0020106"
"2019","N0.HOG0007341"
"2020","N0.HOG0015455"
"2021","N0.HOG0015105"
"2022","N0.HOG0010090"
"2023","N0.HOG0014932"
"2024","N0.HOG0000891"
"2025","N0.HOG0020585"
"2026","N0.HOG0007145"
"2027","N0.HOG0014241"
"2028","N0.HOG0015172"
"2029","N0.HOG0010076"
"2030","N0.HOG0020643"
"2031","N0.HOG0015161"
"2032","N0.HOG0000587"
"2033","N0.HOG0018471"
"2034","N0.HOG0015137"
"2035","N0.HOG0015139"
"2036","N0.HOG0004141"
"2037","N0.HOG0010110"
"2038","N0.HOG0015055"
"2039","N0.HOG0018549"
"2040","N0.HOG0014973"
"2041","N0.HOG0015041"
"2042","N0.HOG0018515"
"2043","N0.HOG0015143"
"2044","N0.HOG0010103"
"2045","N0.HOG0007078"
"2046","N0.HOG0003120"
"2047","N0.HOG0010104"
"2048","N0.HOG0010105"
"2049","N0.HOG0020689"
"2050","N0.HOG0004714"
"2051","N0.HOG0015068"
"2052","N0.HOG0010015"
"2053","N0.HOG0007150"
"2054","N0.HOG0010014"
"2055","N0.HOG0007127"
"2056","N0.HOG0010089"
"2057","N0.HOG0018390"
"2058","N0.HOG0010017"
"2059","N0.HOG0004237"
"2060","N0.HOG0014794"
"2061","N0.HOG0018348"
"2062","N0.HOG0010086"
"2063","N0.HOG0004229"
"2064","N0.HOG0005796"
"2065","N0.HOG0007313"
"2066","N0.HOG0018377"
"2067","N0.HOG0018498"
"2068","N0.HOG0014981"
"2069","N0.HOG0018518"
"2070","N0.HOG0000912"
"2071","N0.HOG0015047"
"2072","N0.HOG0000627"
"2073","N0.HOG0020679"
"2074","N0.HOG0001853"
"2075","N0.HOG0009640"
"2076","N0.HOG0015176"
"2077","N0.HOG0010071"
"2078","N0.HOG0018546"
"2079","N0.HOG0004198"
"2080","N0.HOG0009995"
"2081","N0.HOG0014969"
"2082","N0.HOG0007073"
"2083","N0.HOG0010026"
"2084","N0.HOG0010049"
"2085","N0.HOG0012986"
"2086","N0.HOG0001059"
"2087","N0.HOG0010082"
"2088","N0.HOG0010031"
"2089","N0.HOG0002143"
"2090","N0.HOG0001844"
"2091","N0.HOG0014988"
"2092","N0.HOG0007138"
"2093","N0.HOG0015033"
"2094","N0.HOG0011560"
"2095","N0.HOG0008978"
"2096","N0.HOG0001184"
"2097","N0.HOG0008132"
"2098","N0.HOG0008071"
"2099","N0.HOG0005812"
"2100","N0.HOG0007121"
"2101","N0.HOG0004165"
"2102","N0.HOG0015115"
"2103","N0.HOG0018339"
"2104","N0.HOG0015084"
"2105","N0.HOG0008964"
"2106","N0.HOG0010003"
"2107","N0.HOG0014975"
"2108","N0.HOG0002133"
"2109","N0.HOG0014986"
"2110","N0.HOG0009994"
"2111","N0.HOG0010068"
"2112","N0.HOG0003047"
"2113","N0.HOG0007120"
"2114","N0.HOG0004185"
"2115","N0.HOG0001613"
"2116","N0.HOG0006393"
"2117","N0.HOG0015079"
"2118","N0.HOG0005817"
"2119","N0.HOG0015075"
"2120","N0.HOG0000131"
"2121","N0.HOG0018462"
"2122","N0.HOG0015114"
"2123","N0.HOG0015189"
"2124","N0.HOG0014938"
"2125","N0.HOG0010094"
"2126","N0.HOG0001626"
"2127","N0.HOG0018320"
"2128","N0.HOG0014994"
"2129","N0.HOG0003361"
"2130","N0.HOG0018491"
"2131","N0.HOG0009989"
"2132","N0.HOG0001605"
"2133","N0.HOG0014999"
"2134","N0.HOG0002541"
"2135","N0.HOG0010065"
"2136","N0.HOG0015002"
"2137","N0.HOG0015006"
"2138","N0.HOG0015012"
"2139","N0.HOG0015022"
"2140","N0.HOG0015073"
"2141","N0.HOG0004239"
"2142","N0.HOG0007119"
"2143","N0.HOG0003606"
"2144","N0.HOG0010007"
"2145","N0.HOG0010067"
"2146","N0.HOG0010045"
"2147","N0.HOG0015005"
"2148","N0.HOG0010016"
"2149","N0.HOG0002999"
"2150","N0.HOG0018542"
"2151","N0.HOG0001656"
"2152","N0.HOG0015057"
"2153","N0.HOG0004829"
"2154","N0.HOG0015090"
"2155","N0.HOG0018459"
"2156","N0.HOG0008103"
"2157","N0.HOG0015058"
"2158","N0.HOG0009848"
"2159","N0.HOG0000513"
"2160","N0.HOG0005820"
"2161","N0.HOG0015003"
"2162","N0.HOG0014931"
"2163","N0.HOG0003027"
"2164","N0.HOG0018467"
"2165","N0.HOG0014950"
"2166","N0.HOG0015108"
"2167","N0.HOG0020560"
"2168","N0.HOG0006377"
"2169","N0.HOG0011897"
"2170","N0.HOG0019459"
"2171","N0.HOG0008161"
"2172","N0.HOG0001253"
"2173","N0.HOG0006451"
"2174","N0.HOG0010128"
"2175","N0.HOG0012016"
"2176","N0.HOG0008340"
"2177","N0.HOG0006361"
"2178","N0.HOG0008366"
"2179","N0.HOG0004623"
"2180","N0.HOG0012008"
"2181","N0.HOG0016236"
"2182","N0.HOG0011882"
"2183","N0.HOG0008409"
"2184","N0.HOG0008243"
"2185","N0.HOG0003310"
"2186","N0.HOG0002001"
"2187","N0.HOG0008281"
"2188","N0.HOG0006341"
"2189","N0.HOG0008389"
"2190","N0.HOG0000812"
"2191","N0.HOG0003357"
"2192","N0.HOG0008220"
"2193","N0.HOG0005320"
"2194","N0.HOG0003926"
"2195","N0.HOG0016297"
"2196","N0.HOG0008219"
"2197","N0.HOG0016368"
"2198","N0.HOG0006399"
"2199","N0.HOG0011818"
"2200","N0.HOG0012117"
"2201","N0.HOG0003894"
"2202","N0.HOG0012055"
"2203","N0.HOG0008266"
"2204","N0.HOG0008415"
"2205","N0.HOG0011714"
"2206","N0.HOG0003919"
"2207","N0.HOG0002371"
"2208","N0.HOG0008337"
"2209","N0.HOG0005313"
"2210","N0.HOG0011964"
"2211","N0.HOG0001763"
"2212","N0.HOG0019456"
"2213","N0.HOG0006191"
"2214","N0.HOG0016350"
"2215","N0.HOG0004424"
"2216","N0.HOG0006453"
"2217","N0.HOG0012039"
"2218","N0.HOG0003885"
"2219","N0.HOG0000890"
"2220","N0.HOG0008316"
"2221","N0.HOG0002392"
"2222","N0.HOG0011045"
"2223","N0.HOG0012012"
"2224","N0.HOG0012042"
"2225","N0.HOG0008329"
"2226","N0.HOG0008235"
"2227","N0.HOG0019440"
"2228","N0.HOG0012051"
"2229","N0.HOG0013844"
"2230","N0.HOG0006461"
"2231","N0.HOG0008212"
"2232","N0.HOG0015205"
"2233","N0.HOG0002367"
"2234","N0.HOG0001557"
"2235","N0.HOG0008305"
"2236","N0.HOG0008157"
"2237","N0.HOG0003306"
"2238","N0.HOG0011749"
"2239","N0.HOG0003544"
"2240","N0.HOG0016320"
"2241","N0.HOG0004565"
"2242","N0.HOG0018564"
"2243","N0.HOG0001291"
"2244","N0.HOG0003371"
"2245","N0.HOG0008187"
"2246","N0.HOG0003343"
"2247","N0.HOG0011996"
"2248","N0.HOG0008402"
"2249","N0.HOG0005371"
"2250","N0.HOG0001041"
"2251","N0.HOG0000887"
"2252","N0.HOG0012171"
"2253","N0.HOG0006415"
"2254","N0.HOG0011771"
"2255","N0.HOG0013001"
"2256","N0.HOG0016324"
"2257","N0.HOG0003871"
"2258","N0.HOG0004821"
"2259","N0.HOG0002378"
"2260","N0.HOG0000520"
"2261","N0.HOG0000871"
"2262","N0.HOG0005833"
"2263","N0.HOG0016391"
"2264","N0.HOG0011693"
"2265","N0.HOG0011740"
"2266","N0.HOG0006360"
"2267","N0.HOG0008059"
"2268","N0.HOG0001286"
"2269","N0.HOG0016367"
"2270","N0.HOG0015181"
"2271","N0.HOG0003893"
"2272","N0.HOG0002379"
"2273","N0.HOG0011893"
"2274","N0.HOG0012136"
"2275","N0.HOG0000649"
"2276","N0.HOG0008344"
"2277","N0.HOG0016311"
"2278","N0.HOG0015197"
"2279","N0.HOG0011716"
"2280","N0.HOG0012056"
"2281","N0.HOG0019482"
"2282","N0.HOG0008256"
"2283","N0.HOG0012022"
"2284","N0.HOG0004560"
"2285","N0.HOG0015209"
"2286","N0.HOG0010124"
"2287","N0.HOG0018536"
"2288","N0.HOG0020665"
"2289","N0.HOG0016360"
"2290","N0.HOG0016410"
"2291","N0.HOG0012060"
"2292","N0.HOG0011914"
"2293","N0.HOG0011819"
"2294","N0.HOG0008141"
"2295","N0.HOG0004600"
"2296","N0.HOG0008169"
"2297","N0.HOG0002812"
"2298","N0.HOG0020658"
"2299","N0.HOG0011823"
"2300","N0.HOG0012090"
"2301","N0.HOG0011696"
"2302","N0.HOG0011787"
"2303","N0.HOG0003831"
"2304","N0.HOG0011799"
"2305","N0.HOG0008163"
"2306","N0.HOG0011877"
"2307","N0.HOG0016372"
"2308","N0.HOG0019381"
"2309","N0.HOG0008191"
"2310","N0.HOG0018537"
"2311","N0.HOG0004555"
"2312","N0.HOG0008331"
"2313","N0.HOG0001526"
"2314","N0.HOG0010123"
"2315","N0.HOG0003866"
"2316","N0.HOG0004860"
"2317","N0.HOG0016246"
"2318","N0.HOG0012162"
"2319","N0.HOG0002769"
"2320","N0.HOG0002400"
"2321","N0.HOG0008268"
"2322","N0.HOG0003932"
"2323","N0.HOG0011995"
"2324","N0.HOG0018469"
"2325","N0.HOG0015145"
"2326","N0.HOG0018474"
"2327","N0.HOG0007167"
"2328","N0.HOG0020661"
"2329","N0.HOG0016306"
"2330","N0.HOG0006430"
"2331","N0.HOG0016262"
"2332","N0.HOG0006413"
"2333","N0.HOG0011721"
"2334","N0.HOG0004572"
"2335","N0.HOG0016210"
"2336","N0.HOG0010374"
"2337","N0.HOG0011909"
"2338","N0.HOG0019408"
"2339","N0.HOG0012169"
"2340","N0.HOG0019397"
"2341","N0.HOG0011821"
"2342","N0.HOG0011894"
"2343","N0.HOG0005329"
"2344","N0.HOG0004583"
"2345","N0.HOG0011825"
"2346","N0.HOG0016419"
"2347","N0.HOG0006960"
"2348","N0.HOG0012100"
"2349","N0.HOG0012125"
"2350","N0.HOG0011933"
"2351","N0.HOG0002358"
"2352","N0.HOG0001759"
"2353","N0.HOG0011972"
"2354","N0.HOG0016411"
"2355","N0.HOG0004614"
"2356","N0.HOG0006429"
"2357","N0.HOG0016448"
"2358","N0.HOG0005322"
"2359","N0.HOG0003558"
"2360","N0.HOG0004578"
"2361","N0.HOG0011682"
"2362","N0.HOG0002386"
"2363","N0.HOG0008271"
"2364","N0.HOG0020115"
"2365","N0.HOG0011941"
"2366","N0.HOG0001146"
"2367","N0.HOG0012133"
"2368","N0.HOG0015186"
"2369","N0.HOG0003547"
"2370","N0.HOG0008321"
"2371","N0.HOG0015204"
"2372","N0.HOG0011947"
"2373","N0.HOG0011856"
"2374","N0.HOG0008371"
"2375","N0.HOG0016341"
"2376","N0.HOG0007847"
"2377","N0.HOG0008336"
"2378","N0.HOG0020157"
"2379","N0.HOG0011691"
"2380","N0.HOG0012027"
