"","x"
"2381","N0.HOG0011862"
"2382","N0.HOG0006436"
"2383","N0.HOG0004590"
"2384","N0.HOG0003892"
"2385","N0.HOG0011921"
"2386","N0.HOG0008160"
"2387","N0.HOG0016255"
"2388","N0.HOG0008322"
"2389","N0.HOG0001051"
"2390","N0.HOG0018473"
"2391","N0.HOG0011883"
"2392","N0.HOG0016427"
"2393","N0.HOG0008288"
"2394","N0.HOG0016322"
"2395","N0.HOG0003927"
"2396","N0.HOG0011688"
"2397","N0.HOG0008341"
"2398","N0.HOG0012144"
"2399","N0.HOG0011949"
"2400","N0.HOG0008300"
"2401","N0.HOG0008149"
"2402","N0.HOG0016287"
"2403","N0.HOG0003808"
"2404","N0.HOG0016344"
"2405","N0.HOG0016270"
"2406","N0.HOG0011959"
"2407","N0.HOG0016355"
"2408","N0.HOG0006842"
"2409","N0.HOG0008359"
"2410","N0.HOG0005324"
"2411","N0.HOG0008407"
"2412","N0.HOG0016455"
"2413","N0.HOG0012160"
"2414","N0.HOG0008897"
"2415","N0.HOG0015117"
"2416","N0.HOG0020623"
"2417","N0.HOG0005364"
"2418","N0.HOG0008353"
"2419","N0.HOG0016420"
"2420","N0.HOG0016278"
"2421","N0.HOG0016403"
"2422","N0.HOG0020663"
"2423","N0.HOG0018517"
"2424","N0.HOG0018512"
"2425","N0.HOG0016329"
"2426","N0.HOG0005335"
"2427","N0.HOG0015191"
"2428","N0.HOG0009645"
"2429","N0.HOG0018494"
"2430","N0.HOG0015122"
"2431","N0.HOG0018497"
"2432","N0.HOG0016238"
"2433","N0.HOG0002820"
"2434","N0.HOG0000964"
"2435","N0.HOG0021564"
"2436","N0.HOG0016413"
"2437","N0.HOG0012167"
"2438","N0.HOG0011937"
"2439","N0.HOG0016342"
"2440","N0.HOG0019394"
"2441","N0.HOG0002808"
"2442","N0.HOG0006194"
"2443","N0.HOG0007353"
"2444","N0.HOG0005342"
"2445","N0.HOG0019448"
"2446","N0.HOG0019500"
"2447","N0.HOG0004548"
"2448","N0.HOG0003895"
"2449","N0.HOG0002009"
"2450","N0.HOG0011813"
"2451","N0.HOG0003330"
"2452","N0.HOG0002838"
"2453","N0.HOG0002806"
"2454","N0.HOG0000456"
"2455","N0.HOG0003327"
"2456","N0.HOG0016461"
"2457","N0.HOG0010328"
"2458","N0.HOG0011732"
"2459","N0.HOG0011907"
"2460","N0.HOG0003906"
"2461","N0.HOG0019380"
"2462","N0.HOG0016453"
"2463","N0.HOG0003929"
"2464","N0.HOG0012005"
"2465","N0.HOG0008250"
"2466","N0.HOG0001765"
"2467","N0.HOG0005318"
"2468","N0.HOG0011764"
"2469","N0.HOG0019370"
"2470","N0.HOG0016292"
"2471","N0.HOG0016385"
"2472","N0.HOG0016460"
"2473","N0.HOG0016216"
"2474","N0.HOG0011768"
"2475","N0.HOG0019466"
"2476","N0.HOG0016402"
"2477","N0.HOG0016386"
"2478","N0.HOG0016392"
"2479","N0.HOG0005296"
"2480","N0.HOG0016277"
"2481","N0.HOG0011951"
"2482","N0.HOG0008215"
"2483","N0.HOG0019498"
"2484","N0.HOG0011860"
"2485","N0.HOG0011884"
"2486","N0.HOG0005344"
"2487","N0.HOG0011743"
"2488","N0.HOG0005304"
"2489","N0.HOG0016244"
"2490","N0.HOG0016247"
"2491","N0.HOG0011954"
"2492","N0.HOG0016239"
"2493","N0.HOG0005351"
"2494","N0.HOG0008378"
"2495","N0.HOG0011807"
"2496","N0.HOG0000306"
"2497","N0.HOG0003896"
"2498","N0.HOG0011782"
"2499","N0.HOG0012153"
"2500","N0.HOG0002297"
"2501","N0.HOG0002686"
"2502","N0.HOG0009187"
"2503","N0.HOG0000591"
"2504","N0.HOG0005192"
"2505","N0.HOG0002746"
"2506","N0.HOG0005204"
"2507","N0.HOG0002692"
"2508","N0.HOG0002685"
"2509","N0.HOG0006180"
"2510","N0.HOG0007797"
"2511","N0.HOG0001587"
"2512","N0.HOG0009190"
"2513","N0.HOG0007810"
"2514","N0.HOG0002693"
"2515","N0.HOG0001714"
"2516","N0.HOG0006141"
"2517","N0.HOG0013397"
"2518","N0.HOG0004067"
"2519","N0.HOG0004459"
"2520","N0.HOG0007861"
"2521","N0.HOG0006146"
"2522","N0.HOG0005568"
"2523","N0.HOG0007784"
"2524","N0.HOG0001139"
"2525","N0.HOG0006195"
"2526","N0.HOG0015931"
"2527","N0.HOG0015888"
"2528","N0.HOG0000244"
"2529","N0.HOG0006179"
"2530","N0.HOG0011075"
"2531","N0.HOG0011101"
"2532","N0.HOG0006175"
"2533","N0.HOG0015872"
"2534","N0.HOG0003231"
"2535","N0.HOG0003768"
"2536","N0.HOG0011102"
"2537","N0.HOG0011181"
"2538","N0.HOG0000178"
"2539","N0.HOG0000961"
"2540","N0.HOG0001924"
"2541","N0.HOG0007858"
"2542","N0.HOG0011092"
"2543","N0.HOG0007857"
"2544","N0.HOG0007818"
"2545","N0.HOG0007829"
"2546","N0.HOG0007809"
"2547","N0.HOG0007840"
"2548","N0.HOG0007860"
"2549","N0.HOG0001125"
"2550","N0.HOG0011174"
"2551","N0.HOG0011133"
"2552","N0.HOG0015849"
"2553","N0.HOG0017313"
"2554","N0.HOG0017286"
"2555","N0.HOG0015873"
"2556","N0.HOG0015884"
"2557","N0.HOG0006143"
"2558","N0.HOG0001258"
"2559","N0.HOG0011119"
"2560","N0.HOG0011149"
"2561","N0.HOG0005191"
"2562","N0.HOG0006199"
"2563","N0.HOG0007819"
"2564","N0.HOG0019157"
"2565","N0.HOG0017310"
"2566","N0.HOG0011073"
"2567","N0.HOG0004083"
"2568","N0.HOG0006786"
"2569","N0.HOG0007803"
"2570","N0.HOG0007808"
"2571","N0.HOG0011182"
"2572","N0.HOG0011147"
"2573","N0.HOG0011152"
"2574","N0.HOG0015461"
"2575","N0.HOG0011155"
"2576","N0.HOG0000959"
"2577","N0.HOG0015846"
"2578","N0.HOG0001390"
"2579","N0.HOG0005186"
"2580","N0.HOG0001931"
"2581","N0.HOG0002223"
"2582","N0.HOG0004420"
"2583","N0.HOG0011179"
"2584","N0.HOG0003677"
"2585","N0.HOG0011178"
"2586","N0.HOG0011083"
"2587","N0.HOG0015918"
"2588","N0.HOG0019128"
"2589","N0.HOG0004455"
"2590","N0.HOG0006185"
"2591","N0.HOG0015848"
"2592","N0.HOG0011127"
"2593","N0.HOG0007822"
"2594","N0.HOG0011054"
"2595","N0.HOG0007875"
"2596","N0.HOG0005194"
"2597","N0.HOG0005188"
"2598","N0.HOG0004445"
"2599","N0.HOG0000879"
"2600","N0.HOG0019171"
"2601","N0.HOG0019126"
"2602","N0.HOG0021357"
"2603","N0.HOG0011140"
"2604","N0.HOG0000462"
"2605","N0.HOG0007842"
"2606","N0.HOG0010370"
"2607","N0.HOG0009330"
"2608","N0.HOG0017449"
"2609","N0.HOG0017459"
"2610","N0.HOG0005623"
"2611","N0.HOG0009203"
"2612","N0.HOG0013786"
"2613","N0.HOG0002101"
"2614","N0.HOG0013808"
"2615","N0.HOG0013664"
"2616","N0.HOG0017395"
"2617","N0.HOG0013452"
"2618","N0.HOG0017328"
"2619","N0.HOG0009239"
"2620","N0.HOG0009401"
"2621","N0.HOG0013478"
"2622","N0.HOG0009321"
"2623","N0.HOG0013690"
"2624","N0.HOG0013750"
"2625","N0.HOG0017376"
"2626","N0.HOG0013656"
"2627","N0.HOG0001594"
"2628","N0.HOG0004112"
"2629","N0.HOG0001966"
"2630","N0.HOG0013791"
"2631","N0.HOG0009236"
"2632","N0.HOG0017387"
"2633","N0.HOG0013698"
"2634","N0.HOG0013687"
"2635","N0.HOG0013471"
"2636","N0.HOG0013748"
"2637","N0.HOG0002497"
"2638","N0.HOG0013556"
"2639","N0.HOG0007795"
"2640","N0.HOG0020023"
"2641","N0.HOG0013790"
"2642","N0.HOG0009212"
"2643","N0.HOG0017457"
"2644","N0.HOG0005573"
"2645","N0.HOG0013692"
"2646","N0.HOG0009279"
"2647","N0.HOG0013759"
"2648","N0.HOG0009362"
"2649","N0.HOG0009250"
"2650","N0.HOG0001057"
"2651","N0.HOG0013797"
"2652","N0.HOG0020027"
"2653","N0.HOG0017467"
"2654","N0.HOG0005615"
"2655","N0.HOG0002107"
"2656","N0.HOG0017503"
"2657","N0.HOG0009431"
"2658","N0.HOG0009263"
"2659","N0.HOG0002368"
"2660","N0.HOG0013654"
"2661","N0.HOG0013726"
"2662","N0.HOG0000858"
"2663","N0.HOG0000221"
"2664","N0.HOG0009223"
"2665","N0.HOG0001054"
"2666","N0.HOG0005588"
"2667","N0.HOG0001822"
"2668","N0.HOG0017495"
"2669","N0.HOG0004585"
"2670","N0.HOG0002493"
"2671","N0.HOG0001828"
"2672","N0.HOG0009396"
"2673","N0.HOG0006856"
"2674","N0.HOG0020014"
"2675","N0.HOG0005625"
"2676","N0.HOG0020025"
"2677","N0.HOG0005593"
"2678","N0.HOG0002612"
"2679","N0.HOG0002799"
"2680","N0.HOG0020048"
"2681","N0.HOG0011044"
"2682","N0.HOG0020004"
"2683","N0.HOG0013563"
"2684","N0.HOG0013453"
"2685","N0.HOG0013806"
"2686","N0.HOG0002966"
"2687","N0.HOG0009323"
"2688","N0.HOG0013651"
"2689","N0.HOG0013481"
"2690","N0.HOG0013745"
"2691","N0.HOG0002384"
"2692","N0.HOG0013725"
"2693","N0.HOG0009245"
"2694","N0.HOG0013776"
"2695","N0.HOG0009421"
"2696","N0.HOG0002967"
"2697","N0.HOG0002372"
"2698","N0.HOG0013764"
"2699","N0.HOG0004110"
"2700","N0.HOG0013684"
"2701","N0.HOG0006846"
"2702","N0.HOG0017335"
"2703","N0.HOG0013787"
"2704","N0.HOG0013700"
"2705","N0.HOG0013491"
"2706","N0.HOG0013604"
"2707","N0.HOG0001747"
"2708","N0.HOG0009332"
"2709","N0.HOG0009394"
"2710","N0.HOG0017408"
"2711","N0.HOG0009404"
"2712","N0.HOG0001998"
"2713","N0.HOG0017469"
"2714","N0.HOG0005611"
"2715","N0.HOG0006802"
"2716","N0.HOG0009294"
"2717","N0.HOG0009301"
"2718","N0.HOG0013768"
"2719","N0.HOG0009400"
"2720","N0.HOG0009369"
"2721","N0.HOG0004800"
"2722","N0.HOG0008930"
"2723","N0.HOG0004097"
"2724","N0.HOG0003307"
"2725","N0.HOG0006868"
"2726","N0.HOG0013470"
"2727","N0.HOG0002366"
"2728","N0.HOG0009171"
"2729","N0.HOG0009363"
"2730","N0.HOG0009382"
"2731","N0.HOG0002006"
"2732","N0.HOG0009222"
"2733","N0.HOG0005585"
"2734","N0.HOG0013585"
"2735","N0.HOG0017434"
"2736","N0.HOG0000916"
"2737","N0.HOG0009414"
"2738","N0.HOG0009300"
"2739","N0.HOG0004814"
"2740","N0.HOG0000030"
"2741","N0.HOG0013761"
"2742","N0.HOG0017509"
"2743","N0.HOG0000145"
"2744","N0.HOG0013482"
"2745","N0.HOG0013724"
"2746","N0.HOG0009229"
"2747","N0.HOG0013440"
"2748","N0.HOG0003344"
"2749","N0.HOG0009284"
"2750","N0.HOG0009253"
"2751","N0.HOG0006804"
"2752","N0.HOG0004809"
"2753","N0.HOG0005594"
"2754","N0.HOG0017465"
"2755","N0.HOG0020054"
"2756","N0.HOG0006840"
"2757","N0.HOG0009224"
"2758","N0.HOG0009309"
"2759","N0.HOG0013774"
"2760","N0.HOG0000517"
"2761","N0.HOG0000518"
"2762","N0.HOG0020018"
"2763","N0.HOG0013799"
"2764","N0.HOG0013530"
"2765","N0.HOG0009326"
"2766","N0.HOG0013480"
"2767","N0.HOG0017466"
"2768","N0.HOG0006861"
"2769","N0.HOG0009432"
"2770","N0.HOG0020021"
"2771","N0.HOG0002103"
"2772","N0.HOG0017430"
"2773","N0.HOG0002811"
"2774","N0.HOG0006273"
"2775","N0.HOG0009434"
"2776","N0.HOG0005607"
"2777","N0.HOG0002502"
"2778","N0.HOG0013441"
"2779","N0.HOG0004109"
"2780","N0.HOG0013667"
"2781","N0.HOG0013813"
"2782","N0.HOG0013541"
"2783","N0.HOG0013438"
"2784","N0.HOG0009285"
"2785","N0.HOG0013711"
"2786","N0.HOG0002376"
"2787","N0.HOG0013794"
"2788","N0.HOG0013483"
"2789","N0.HOG0006851"
"2790","N0.HOG0013460"
"2791","N0.HOG0005574"
"2792","N0.HOG0017352"
"2793","N0.HOG0002787"
"2794","N0.HOG0009307"
"2795","N0.HOG0001979"
"2796","N0.HOG0003309"
"2797","N0.HOG0013613"
"2798","N0.HOG0002365"
"2799","N0.HOG0017367"
"2800","N0.HOG0017461"
"2801","N0.HOG0009334"
"2802","N0.HOG0001766"
"2803","N0.HOG0013678"
"2804","N0.HOG0007900"
"2805","N0.HOG0009214"
"2806","N0.HOG0020015"
"2807","N0.HOG0009422"
"2808","N0.HOG0004116"
"2809","N0.HOG0013716"
"2810","N0.HOG0017479"
"2811","N0.HOG0020100"
"2812","N0.HOG0013413"
"2813","N0.HOG0020001"
"2814","N0.HOG0013644"
"2815","N0.HOG0009429"
"2816","N0.HOG0017384"
"2817","N0.HOG0001318"
"2818","N0.HOG0009324"
"2819","N0.HOG0001823"
"2820","N0.HOG0017448"
"2821","N0.HOG0009371"
"2822","N0.HOG0004799"
"2823","N0.HOG0017428"
"2824","N0.HOG0005622"
"2825","N0.HOG0017481"
"2826","N0.HOG0008130"
"2827","N0.HOG0006274"
"2828","N0.HOG0009210"
"2829","N0.HOG0006819"
"2830","N0.HOG0009439"
"2831","N0.HOG0004819"
"2832","N0.HOG0004074"
"2833","N0.HOG0013624"
"2834","N0.HOG0009386"
"2835","N0.HOG0003533"
"2836","N0.HOG0013699"
"2837","N0.HOG0009196"
"2838","N0.HOG0020005"
"2839","N0.HOG0013677"
"2840","N0.HOG0009322"
"2841","N0.HOG0006871"
"2842","N0.HOG0006828"
"2843","N0.HOG0013650"
"2844","N0.HOG0017515"
"2845","N0.HOG0017413"
"2846","N0.HOG0000049"
"2847","N0.HOG0017485"
"2848","N0.HOG0013710"
"2849","N0.HOG0003545"
"2850","N0.HOG0020087"
"2851","N0.HOG0020095"
"2852","N0.HOG0013444"
"2853","N0.HOG0020022"
"2854","N0.HOG0017427"
"2855","N0.HOG0006879"
"2856","N0.HOG0013469"
"2857","N0.HOG0009409"
"2858","N0.HOG0017454"
"2859","N0.HOG0013553"
"2860","N0.HOG0013685"
"2861","N0.HOG0008091"
"2862","N0.HOG0009228"
"2863","N0.HOG0013574"
"2864","N0.HOG0009417"
"2865","N0.HOG0013635"
"2866","N0.HOG0009367"
"2867","N0.HOG0004107"
"2868","N0.HOG0020066"
"2869","N0.HOG0013578"
"2870","N0.HOG0000411"
"2871","N0.HOG0004099"
"2872","N0.HOG0004826"
"2873","N0.HOG0009302"
"2874","N0.HOG0000573"
"2875","N0.HOG0013490"
"2876","N0.HOG0006835"
"2877","N0.HOG0020039"
"2878","N0.HOG0013467"
"2879","N0.HOG0013659"
"2880","N0.HOG0017359"
"2881","N0.HOG0009205"
"2882","N0.HOG0006837"
"2883","N0.HOG0005487"
"2884","N0.HOG0007338"
"2885","N0.HOG0013552"
"2886","N0.HOG0013580"
"2887","N0.HOG0000588"
"2888","N0.HOG0005601"
"2889","N0.HOG0007381"
"2890","N0.HOG0013499"
"2891","N0.HOG0009336"
"2892","N0.HOG0009961"
"2893","N0.HOG0014836"
"2894","N0.HOG0014824"
"2895","N0.HOG0020485"
"2896","N0.HOG0018223"
"2897","N0.HOG0009273"
"2898","N0.HOG0005765"
"2899","N0.HOG0018217"
"2900","N0.HOG0009423"
"2901","N0.HOG0014844"
"2902","N0.HOG0018164"
"2903","N0.HOG0018220"
"2904","N0.HOG0009949"
"2905","N0.HOG0018202"
"2906","N0.HOG0000837"
"2907","N0.HOG0017437"
"2908","N0.HOG0018181"
"2909","N0.HOG0013689"
"2910","N0.HOG0009944"
"2911","N0.HOG0005776"
"2912","N0.HOG0018208"
"2913","N0.HOG0000809"
"2914","N0.HOG0013738"
"2915","N0.HOG0005773"
"2916","N0.HOG0018214"
"2917","N0.HOG0002363"
"2918","N0.HOG0005769"
"2919","N0.HOG0005546"
"2920","N0.HOG0018187"
"2921","N0.HOG0014834"
"2922","N0.HOG0002491"
"2923","N0.HOG0000473"
"2924","N0.HOG0020483"
"2925","N0.HOG0001577"
"2926","N0.HOG0009960"
"2927","N0.HOG0014843"
"2928","N0.HOG0006920"
"2929","N0.HOG0001082"
"2930","N0.HOG0014821"
"2931","N0.HOG0009957"
"2932","N0.HOG0009405"
"2933","N0.HOG0013495"
"2934","N0.HOG0014814"
"2935","N0.HOG0018186"
"2936","N0.HOG0002553"
"2937","N0.HOG0018198"
"2938","N0.HOG0007099"
"2939","N0.HOG0014812"
"2940","N0.HOG0002551"
"2941","N0.HOG0004830"
"2942","N0.HOG0020453"
"2943","N0.HOG0014815"
"2944","N0.HOG0018191"
"2945","N0.HOG0007098"
"2946","N0.HOG0004513"
"2947","N0.HOG0018203"
"2948","N0.HOG0020478"
"2949","N0.HOG0009392"
"2950","N0.HOG0013796"
"2951","N0.HOG0013676"
"2952","N0.HOG0003038"
"2953","N0.HOG0001960"
"2954","N0.HOG0013846"
"2955","N0.HOG0013845"
"2956","N0.HOG0018342"
"2957","N0.HOG0001213"
"2958","N0.HOG0008082"
"2959","N0.HOG0013219"
"2960","N0.HOG0014924"
"2961","N0.HOG0015016"
"2962","N0.HOG0002552"
"2963","N0.HOG0018332"
"2964","N0.HOG0004763"
"2965","N0.HOG0018381"
"2966","N0.HOG0018408"
"2967","N0.HOG0003045"
"2968","N0.HOG0003024"
"2969","N0.HOG0004167"
"2970","N0.HOG0011658"
"2971","N0.HOG0008973"
"2972","N0.HOG0013109"
"2973","N0.HOG0018387"
"2974","N0.HOG0005543"
"2975","N0.HOG0015061"
"2976","N0.HOG0001433"
"2977","N0.HOG0007772"
"2978","N0.HOG0015050"
"2979","N0.HOG0015098"
"2980","N0.HOG0007128"
"2981","N0.HOG0003575"
"2982","N0.HOG0010084"
"2983","N0.HOG0014954"
"2984","N0.HOG0009160"
"2985","N0.HOG0005526"
"2986","N0.HOG0005521"
"2987","N0.HOG0003510"
"2988","N0.HOG0004762"
"2989","N0.HOG0009084"
"2990","N0.HOG0000694"
"2991","N0.HOG0013235"
"2992","N0.HOG0009137"
"2993","N0.HOG0006766"
"2994","N0.HOG0009065"
"2995","N0.HOG0005553"
"2996","N0.HOG0005555"
"2997","N0.HOG0004070"
"2998","N0.HOG0017226"
"2999","N0.HOG0009076"
"3000","N0.HOG0009132"
"3001","N0.HOG0013341"
"3002","N0.HOG0012580"
"3003","N0.HOG0003502"
"3004","N0.HOG0006774"
"3005","N0.HOG0003789"
"3006","N0.HOG0013270"
"3007","N0.HOG0009152"
"3008","N0.HOG0009028"
"3009","N0.HOG0009115"
"3010","N0.HOG0006532"
"3011","N0.HOG0009155"
"3012","N0.HOG0005534"
"3013","N0.HOG0003505"
"3014","N0.HOG0009040"
"3015","N0.HOG0009148"
"3016","N0.HOG0005262"
"3017","N0.HOG0002954"
"3018","N0.HOG0005524"
"3019","N0.HOG0013325"
"3020","N0.HOG0000857"
"3021","N0.HOG0009098"
"3022","N0.HOG0006777"
"3023","N0.HOG0000637"
"3024","N0.HOG0004054"
"3025","N0.HOG0017209"
"3026","N0.HOG0002093"
"3027","N0.HOG0013277"
"3028","N0.HOG0004514"
"3029","N0.HOG0002091"
"3030","N0.HOG0013351"
"3031","N0.HOG0013319"
"3032","N0.HOG0017197"
"3033","N0.HOG0013273"
"3034","N0.HOG0001126"
"3035","N0.HOG0003226"
"3036","N0.HOG0013304"
"3037","N0.HOG0004783"
"3038","N0.HOG0006770"
"3039","N0.HOG0001313"
"3040","N0.HOG0013320"
"3041","N0.HOG0009073"
"3042","N0.HOG0009156"
"3043","N0.HOG0017259"
"3044","N0.HOG0009044"
"3045","N0.HOG0013239"
"3046","N0.HOG0009162"
"3047","N0.HOG0013281"
"3048","N0.HOG0006779"
"3049","N0.HOG0013295"
"3050","N0.HOG0009054"
"3051","N0.HOG0002303"
"3052","N0.HOG0009108"
"3053","N0.HOG0013254"
"3054","N0.HOG0017208"
"3055","N0.HOG0013232"
"3056","N0.HOG0009109"
"3057","N0.HOG0009139"
"3058","N0.HOG0017186"
"3059","N0.HOG0013284"
"3060","N0.HOG0013260"
"3061","N0.HOG0013236"
"3062","N0.HOG0002945"
"3063","N0.HOG0006761"
"3064","N0.HOG0005545"
"3065","N0.HOG0013333"
"3066","N0.HOG0013237"
"3067","N0.HOG0013288"
"3068","N0.HOG0013349"
"3069","N0.HOG0009167"
"3070","N0.HOG0002863"
"3071","N0.HOG0013334"
"3072","N0.HOG0009101"
"3073","N0.HOG0002874"
"3074","N0.HOG0001589"
"3075","N0.HOG0017264"
"3076","N0.HOG0002919"
"3077","N0.HOG0002070"
"3078","N0.HOG0009053"
"3079","N0.HOG0005522"
"3080","N0.HOG0006540"
"3081","N0.HOG0008111"
"3082","N0.HOG0002414"
"3083","N0.HOG0004064"
"3084","N0.HOG0021908"
"3085","N0.HOG0001786"
"3086","N0.HOG0013354"
"3087","N0.HOG0017219"
"3088","N0.HOG0009087"
"3089","N0.HOG0013359"
"3090","N0.HOG0009117"
"3091","N0.HOG0017198"
"3092","N0.HOG0002431"
"3093","N0.HOG0009032"
"3094","N0.HOG0002444"
"3095","N0.HOG0009036"
"3096","N0.HOG0005532"
"3097","N0.HOG0002450"
"3098","N0.HOG0004078"
"3099","N0.HOG0003992"
"3100","N0.HOG0009454"
"3101","N0.HOG0009464"
"3102","N0.HOG0004834"
"3103","N0.HOG0009042"
"3104","N0.HOG0004133"
"3105","N0.HOG0008084"
"3106","N0.HOG0009159"
"3107","N0.HOG0007339"
"3108","N0.HOG0003771"
"3109","N0.HOG0017253"
"3110","N0.HOG0002305"
"3111","N0.HOG0006903"
"3112","N0.HOG0017601"
"3113","N0.HOG0013869"
"3114","N0.HOG0017593"
"3115","N0.HOG0017598"
"3116","N0.HOG0013882"
"3117","N0.HOG0020131"
"3118","N0.HOG0017590"
"3119","N0.HOG0005644"
"3120","N0.HOG0020143"
"3121","N0.HOG0000241"
"3122","N0.HOG0017595"
"3123","N0.HOG0017589"
"3124","N0.HOG0013894"
"3125","N0.HOG0000994"
"3126","N0.HOG0013884"
"3127","N0.HOG0005632"
"3128","N0.HOG0022006"
"3129","N0.HOG0005648"
"3130","N0.HOG0013880"
"3131","N0.HOG0009461"
"3132","N0.HOG0000445"
"3133","N0.HOG0017602"
"3134","N0.HOG0005638"
"3135","N0.HOG0002751"
"3136","N0.HOG0009163"
"3137","N0.HOG0005640"
"3138","N0.HOG0003555"
"3139","N0.HOG0009472"
"3140","N0.HOG0003964"
"3141","N0.HOG0006896"
"3142","N0.HOG0016949"
"3143","N0.HOG0008972"
"3144","N0.HOG0022002"
"3145","N0.HOG0011593"
"3146","N0.HOG0002312"
"3147","N0.HOG0011362"
"3148","N0.HOG0011622"
"3149","N0.HOG0003283"
"3150","N0.HOG0003285"
"3151","N0.HOG0002326"
"3152","N0.HOG0005249"
"3153","N0.HOG0002723"
"3154","N0.HOG0005273"
"3155","N0.HOG0006309"
"3156","N0.HOG0015942"
"3157","N0.HOG0011545"
"3158","N0.HOG0008109"
